/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 06:46:23 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:46:23 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:46:23 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:46:23 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:46:23 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:46:23 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:46:23 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 06:46:26 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 06:46:27 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 06:46:29 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f224c3216c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=128, random_output_len=128, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 06:46:30 [datasets.py:507] Sampling input_len from [128, 128] and output_len from [128, 128]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:02 elapsed, 34:14:26 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:04<1:17:42,  4.67s/it]
  2%|▏         | 17/1000 [00:09<07:33,  2.17it/s] 
  2%|▏         | 18/1000 [00:09<07:21,  2.22it/s]
  3%|▎         | 33/1000 [00:13<05:31,  2.92it/s]
  3%|▎         | 34/1000 [00:13<05:29,  2.93it/s]
  4%|▎         | 35/1000 [00:14<05:27,  2.95it/s]
  5%|▍         | 49/1000 [00:18<04:50,  3.27it/s]
  5%|▌         | 50/1000 [00:18<04:50,  3.27it/s]
  5%|▌         | 51/1000 [00:18<04:53,  3.23it/s]
  5%|▌         | 53/1000 [00:19<04:21,  3.62it/s]
  6%|▋         | 65/1000 [00:22<04:37,  3.36it/s]
  7%|▋         | 66/1000 [00:23<04:36,  3.38it/s]
  7%|▋         | 67/1000 [00:23<04:42,  3.30it/s]
  7%|▋         | 69/1000 [00:23<04:12,  3.69it/s]
  8%|▊         | 81/1000 [00:27<04:31,  3.39it/s]
  8%|▊         | 82/1000 [00:27<04:28,  3.42it/s]
  8%|▊         | 83/1000 [00:28<04:37,  3.30it/s]
  8%|▊         | 85/1000 [00:28<04:06,  3.71it/s]
  9%|▊         | 87/1000 [00:28<03:33,  4.28it/s]
 10%|▉         | 97/1000 [00:32<04:32,  3.32it/s]
 10%|▉         | 98/1000 [00:32<04:30,  3.33it/s]
 10%|▉         | 99/1000 [00:32<04:43,  3.18it/s]
 10%|█         | 101/1000 [00:33<04:07,  3.64it/s]
 10%|█         | 103/1000 [00:33<03:48,  3.93it/s]
 11%|█▏        | 113/1000 [00:36<04:25,  3.34it/s]
 11%|█▏        | 114/1000 [00:36<04:21,  3.38it/s]
 12%|█▏        | 115/1000 [00:37<04:38,  3.18it/s]
 12%|█▏        | 117/1000 [00:37<04:02,  3.65it/s]
 12%|█▏        | 119/1000 [00:38<04:00,  3.66it/s]
 13%|█▎        | 129/1000 [00:41<04:22,  3.32it/s]
 13%|█▎        | 130/1000 [00:41<04:16,  3.40it/s]
 13%|█▎        | 131/1000 [00:42<04:35,  3.15it/s]
 13%|█▎        | 133/1000 [00:42<03:59,  3.62it/s]
 14%|█▎        | 135/1000 [00:43<04:14,  3.39it/s]
 14%|█▍        | 144/1000 [00:43<01:48,  7.93it/s]
 15%|█▍        | 146/1000 [00:46<04:53,  2.91it/s]
 15%|█▍        | 148/1000 [00:46<04:48,  2.95it/s]
 15%|█▍        | 149/1000 [00:47<04:42,  3.02it/s]
 15%|█▌        | 151/1000 [00:48<05:03,  2.80it/s]
 16%|█▌        | 155/1000 [00:48<03:04,  4.57it/s]
 16%|█▌        | 161/1000 [00:50<04:39,  3.00it/s]
 16%|█▋        | 163/1000 [00:51<04:43,  2.96it/s]
 16%|█▋        | 165/1000 [00:51<04:08,  3.37it/s]
 17%|█▋        | 167/1000 [00:52<04:38,  2.99it/s]
 18%|█▊        | 177/1000 [00:55<04:11,  3.27it/s]
 18%|█▊        | 179/1000 [00:56<04:18,  3.18it/s]
 18%|█▊        | 181/1000 [00:56<03:52,  3.53it/s]
 18%|█▊        | 183/1000 [00:57<04:24,  3.09it/s]
 19%|█▉        | 193/1000 [01:00<03:58,  3.38it/s]
 20%|█▉        | 195/1000 [01:01<04:05,  3.27it/s]
 20%|█▉        | 197/1000 [01:01<03:43,  3.60it/s]
 20%|█▉        | 199/1000 [01:02<04:16,  3.12it/s]
 21%|██        | 209/1000 [01:05<03:55,  3.36it/s]
 21%|██        | 211/1000 [01:06<04:02,  3.26it/s]
 21%|██▏       | 213/1000 [01:06<03:39,  3.59it/s]
 22%|██▏       | 215/1000 [01:07<04:14,  3.08it/s]
 22%|██▏       | 220/1000 [01:07<02:35,  5.01it/s]
 22%|██▎       | 225/1000 [01:09<04:02,  3.19it/s]
 23%|██▎       | 227/1000 [01:10<04:02,  3.19it/s]
 23%|██▎       | 229/1000 [01:10<03:35,  3.58it/s]
 23%|██▎       | 231/1000 [01:12<04:28,  2.87it/s]
 24%|██▍       | 241/1000 [01:14<03:36,  3.51it/s]
 24%|██▍       | 243/1000 [01:15<03:39,  3.45it/s]
 24%|██▍       | 245/1000 [01:15<03:19,  3.79it/s]
 25%|██▍       | 247/1000 [01:16<04:23,  2.86it/s]
 26%|██▌       | 257/1000 [01:19<03:29,  3.55it/s]
 26%|██▌       | 259/1000 [01:19<03:32,  3.49it/s]
 26%|██▌       | 261/1000 [01:20<03:13,  3.82it/s]
 26%|██▋       | 263/1000 [01:21<04:26,  2.77it/s]
 27%|██▋       | 273/1000 [01:23<03:22,  3.59it/s]
 28%|██▊       | 275/1000 [01:24<03:26,  3.52it/s]
 28%|██▊       | 277/1000 [01:24<03:07,  3.85it/s]
 28%|██▊       | 279/1000 [01:26<04:19,  2.78it/s]
 28%|██▊       | 285/1000 [01:26<02:25,  4.91it/s]
 29%|██▉       | 289/1000 [01:28<03:33,  3.33it/s]
 29%|██▉       | 291/1000 [01:29<03:35,  3.29it/s]
 29%|██▉       | 293/1000 [01:29<03:11,  3.69it/s]
 30%|██▉       | 295/1000 [01:30<04:29,  2.61it/s]
 30%|██▉       | 296/1000 [01:31<04:13,  2.78it/s]
 30%|███       | 305/1000 [01:33<03:07,  3.72it/s]
 31%|███       | 307/1000 [01:33<03:12,  3.61it/s]
 31%|███       | 309/1000 [01:34<02:53,  3.99it/s]
 31%|███       | 311/1000 [01:35<04:07,  2.78it/s]
 31%|███       | 312/1000 [01:35<04:12,  2.73it/s]
 32%|███▏      | 321/1000 [01:37<02:57,  3.83it/s]
 32%|███▏      | 323/1000 [01:38<03:03,  3.69it/s]
 32%|███▎      | 325/1000 [01:38<02:45,  4.07it/s]
 33%|███▎      | 327/1000 [01:40<03:59,  2.81it/s]
 33%|███▎      | 328/1000 [01:40<04:18,  2.60it/s]
 34%|███▎      | 337/1000 [01:42<02:50,  3.89it/s]
 34%|███▍      | 339/1000 [01:43<02:56,  3.74it/s]
 34%|███▍      | 341/1000 [01:43<02:40,  4.12it/s]
 34%|███▍      | 343/1000 [01:44<03:49,  2.86it/s]
 34%|███▍      | 344/1000 [01:45<04:26,  2.46it/s]
 35%|███▌      | 353/1000 [01:47<02:43,  3.95it/s]
 36%|███▌      | 355/1000 [01:47<02:50,  3.78it/s]
 36%|███▌      | 357/1000 [01:47<02:34,  4.16it/s]
 36%|███▌      | 359/1000 [01:49<03:42,  2.88it/s]
 36%|███▌      | 360/1000 [01:50<04:32,  2.35it/s]
 37%|███▋      | 369/1000 [01:51<02:37,  4.01it/s]
 37%|███▋      | 371/1000 [01:52<02:44,  3.83it/s]
 37%|███▋      | 373/1000 [01:52<02:28,  4.21it/s]
 38%|███▊      | 375/1000 [01:54<03:33,  2.93it/s]
 38%|███▊      | 376/1000 [01:55<04:38,  2.24it/s]
 38%|███▊      | 385/1000 [01:56<02:30,  4.08it/s]
 39%|███▊      | 387/1000 [01:56<02:37,  3.89it/s]
 39%|███▉      | 389/1000 [01:57<02:23,  4.26it/s]
 39%|███▉      | 391/1000 [01:58<03:26,  2.95it/s]
 39%|███▉      | 392/1000 [01:59<04:44,  2.14it/s]
 40%|████      | 401/1000 [02:00<02:25,  4.13it/s]
 40%|████      | 403/1000 [02:01<02:32,  3.92it/s]
 40%|████      | 405/1000 [02:01<02:18,  4.29it/s]
 41%|████      | 407/1000 [02:03<03:20,  2.96it/s]
 41%|████      | 408/1000 [02:04<04:47,  2.06it/s]
 42%|████▏     | 417/1000 [02:05<02:18,  4.20it/s]
 42%|████▏     | 419/1000 [02:06<02:26,  3.98it/s]
 42%|████▏     | 421/1000 [02:06<02:13,  4.34it/s]
 42%|████▏     | 423/1000 [02:07<03:14,  2.97it/s]
 42%|████▏     | 424/1000 [02:09<04:51,  1.97it/s]
 43%|████▎     | 433/1000 [02:10<02:12,  4.28it/s]
 44%|████▎     | 435/1000 [02:10<02:19,  4.04it/s]
 44%|████▎     | 437/1000 [02:11<02:07,  4.40it/s]
 44%|████▍     | 439/1000 [02:12<03:04,  3.03it/s]
 44%|████▍     | 440/1000 [02:14<04:54,  1.90it/s]
 45%|████▍     | 449/1000 [02:14<02:06,  4.35it/s]
 45%|████▌     | 451/1000 [02:15<02:14,  4.09it/s]
