/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 14:41:39 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 14:41:39 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 14:41:39 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 14:41:39 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 14:41:39 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 14:41:39 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 14:41:39 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 14:41:42 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 14:41:43 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 14:41:45 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 14:41:45 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 14:41:45 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f1e77721e10>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=80, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 14:41:46 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 62:01:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 80

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:56<4:59:21, 56.30s/it]
  1%|          | 2/320 [00:58<2:09:17, 24.39s/it]
  1%|          | 3/320 [01:02<1:18:51, 14.93s/it]
  1%|▏         | 4/320 [01:03<50:16,  9.55s/it]  
  2%|▏         | 5/320 [01:04<34:04,  6.49s/it]
  2%|▏         | 6/320 [01:05<24:44,  4.73s/it]
  2%|▏         | 7/320 [01:06<18:42,  3.59s/it]
  2%|▎         | 8/320 [01:07<14:23,  2.77s/it]
  4%|▍         | 12/320 [01:08<05:08,  1.00s/it]
  6%|▌         | 18/320 [01:08<02:27,  2.04it/s]
  7%|▋         | 21/320 [01:10<02:41,  1.85it/s]
  8%|▊         | 24/320 [01:12<02:50,  1.74it/s]
  8%|▊         | 27/320 [01:14<02:55,  1.66it/s]
  9%|▉         | 30/320 [01:16<02:59,  1.61it/s]
 10%|█         | 32/320 [01:18<03:22,  1.42it/s]
 11%|█         | 35/320 [01:20<03:16,  1.45it/s]
 12%|█▏        | 39/320 [01:22<02:52,  1.63it/s]
 13%|█▎        | 42/320 [01:24<02:54,  1.59it/s]
 14%|█▍        | 45/320 [01:26<02:55,  1.56it/s]
 15%|█▌        | 49/320 [01:28<02:39,  1.70it/s]
 16%|█▋        | 52/320 [01:30<02:43,  1.64it/s]
 17%|█▋        | 55/320 [01:32<02:45,  1.60it/s]
 18%|█▊        | 59/320 [01:34<02:31,  1.73it/s]
 19%|█▉        | 62/320 [01:36<02:35,  1.66it/s]
 20%|██        | 65/320 [01:38<02:37,  1.62it/s]
 21%|██▏       | 68/320 [01:40<02:39,  1.58it/s]
 22%|██▏       | 70/320 [01:42<02:57,  1.41it/s]
 23%|██▎       | 74/320 [01:44<02:34,  1.59it/s]
 24%|██▍       | 76/320 [01:46<02:52,  1.42it/s]
 24%|██▍       | 78/320 [01:48<03:07,  1.29it/s]
 25%|██▌       | 81/320 [01:59<07:00,  1.76s/it]
 26%|██▌       | 82/320 [02:01<07:08,  1.80s/it]
 26%|██▌       | 83/320 [02:03<06:53,  1.75s/it]
 26%|██▋       | 84/320 [02:04<06:24,  1.63s/it]
 27%|██▋       | 85/320 [02:05<06:21,  1.62s/it]
 27%|██▋       | 86/320 [02:07<06:01,  1.55s/it]
 28%|██▊       | 88/320 [02:08<04:40,  1.21s/it]
 28%|██▊       | 89/320 [02:08<03:42,  1.04it/s]
 28%|██▊       | 90/320 [02:09<03:28,  1.10it/s]
 28%|██▊       | 91/320 [02:10<03:59,  1.04s/it]
 29%|██▉       | 93/320 [02:12<03:27,  1.10it/s]
 29%|██▉       | 94/320 [02:12<02:47,  1.35it/s]
 30%|██▉       | 95/320 [02:13<03:19,  1.13it/s]
 30%|███       | 96/320 [02:15<03:36,  1.03it/s]
 30%|███       | 97/320 [02:16<03:51,  1.04s/it]
 31%|███       | 98/320 [02:17<03:34,  1.03it/s]
 31%|███▏      | 100/320 [02:18<03:09,  1.16it/s]
 33%|███▎      | 105/320 [02:18<01:15,  2.84it/s]
 35%|███▍      | 111/320 [02:20<00:59,  3.52it/s]
 36%|███▌      | 114/320 [02:22<01:19,  2.60it/s]
 36%|███▋      | 116/320 [02:24<01:43,  1.97it/s]
 37%|███▋      | 119/320 [02:26<01:51,  1.80it/s]
 38%|███▊      | 122/320 [02:28<01:56,  1.70it/s]
 39%|███▉      | 124/320 [02:30<02:13,  1.47it/s]
 39%|███▉      | 125/320 [02:32<02:48,  1.16it/s]
 40%|████      | 129/320 [02:34<02:14,  1.42it/s]
 41%|████▏     | 132/320 [02:35<02:09,  1.45it/s]
 42%|████▏     | 135/320 [02:37<02:06,  1.47it/s]
 43%|████▎     | 138/320 [02:39<02:03,  1.48it/s]
 44%|████▍     | 141/320 [02:42<02:00,  1.48it/s]
 45%|████▌     | 145/320 [02:43<01:46,  1.64it/s]
 46%|████▌     | 147/320 [02:45<01:59,  1.45it/s]
 47%|████▋     | 150/320 [02:47<01:55,  1.47it/s]
 48%|████▊     | 153/320 [02:50<01:54,  1.46it/s]
 49%|████▉     | 156/320 [02:52<01:51,  1.47it/s]
 50%|████▉     | 159/320 [02:53<01:47,  1.50it/s]
 50%|█████     | 161/320 [03:02<03:46,  1.43s/it]
 51%|█████     | 162/320 [03:03<03:50,  1.46s/it]
 51%|█████     | 163/320 [03:05<04:02,  1.55s/it]
 51%|█████▏    | 164/320 [03:06<03:41,  1.42s/it]
 52%|█████▏    | 165/320 [03:07<03:22,  1.31s/it]
 52%|█████▏    | 166/320 [03:08<03:08,  1.22s/it]
 52%|█████▏    | 167/320 [03:09<02:50,  1.11s/it]
 52%|█████▎    | 168/320 [03:10<02:40,  1.05s/it]
 53%|█████▎    | 169/320 [03:10<01:59,  1.26it/s]
 53%|█████▎    | 170/320 [03:11<02:38,  1.06s/it]
 53%|█████▎    | 171/320 [03:12<02:35,  1.04s/it]
 54%|█████▍    | 172/320 [03:13<02:32,  1.03s/it]
 54%|█████▍    | 173/320 [03:14<02:25,  1.01it/s]
 54%|█████▍    | 174/320 [03:15<02:18,  1.06it/s]
 55%|█████▌    | 177/320 [03:17<01:58,  1.21it/s]
 56%|█████▋    | 180/320 [03:19<01:47,  1.30it/s]
 57%|█████▋    | 182/320 [03:20<01:17,  1.77it/s]
 57%|█████▋    | 183/320 [03:21<01:33,  1.46it/s]
 57%|█████▊    | 184/320 [03:23<02:04,  1.09it/s]
 58%|█████▊    | 185/320 [03:24<02:11,  1.03it/s]
 58%|█████▊    | 187/320 [03:25<01:55,  1.15it/s]
 59%|█████▉    | 189/320 [03:27<01:48,  1.20it/s]
 60%|██████    | 193/320 [03:27<00:54,  2.33it/s]
 62%|██████▏   | 199/320 [03:28<00:32,  3.76it/s]
 63%|██████▎   | 202/320 [03:30<00:43,  2.70it/s]
 64%|██████▍   | 204/320 [03:32<00:57,  2.02it/s]
 65%|██████▍   | 207/320 [03:34<01:01,  1.84it/s]
 66%|██████▌   | 210/320 [03:36<01:03,  1.73it/s]
 67%|██████▋   | 213/320 [03:38<01:04,  1.66it/s]
 68%|██████▊   | 216/320 [03:39<01:04,  1.62it/s]
 68%|██████▊   | 219/320 [03:41<01:03,  1.59it/s]
 69%|██████▉   | 221/320 [03:43<01:10,  1.41it/s]
 70%|███████   | 224/320 [03:45<01:06,  1.45it/s]
 71%|███████   | 227/320 [03:47<01:03,  1.47it/s]
 72%|███████▏  | 229/320 [03:49<01:08,  1.33it/s]
 72%|███████▏  | 231/320 [03:51<01:12,  1.24it/s]
 73%|███████▎  | 234/320 [03:53<01:02,  1.38it/s]
 74%|███████▍  | 237/320 [03:55<00:56,  1.46it/s]
 75%|███████▍  | 239/320 [03:57<00:59,  1.35it/s]
 75%|███████▌  | 241/320 [04:04<01:58,  1.50s/it]
 76%|███████▌  | 242/320 [04:04<01:40,  1.29s/it]
 76%|███████▌  | 243/320 [04:05<01:35,  1.24s/it]
 77%|███████▋  | 245/320 [04:06<01:06,  1.13it/s]
 77%|███████▋  | 246/320 [04:06<00:56,  1.32it/s]
 77%|███████▋  | 247/320 [04:06<00:47,  1.52it/s]
 78%|███████▊  | 248/320 [04:06<00:41,  1.72it/s]
 78%|███████▊  | 249/320 [04:07<00:33,  2.09it/s]
 78%|███████▊  | 251/320 [04:07<00:23,  2.88it/s]
 79%|███████▉  | 252/320 [04:07<00:21,  3.15it/s]
 79%|███████▉  | 253/320 [04:08<00:21,  3.13it/s]
 79%|███████▉  | 254/320 [04:08<00:19,  3.40it/s]
 80%|████████  | 256/320 [04:08<00:13,  4.91it/s]
 80%|████████  | 257/320 [04:08<00:11,  5.50it/s]
 81%|████████  | 258/320 [04:09<00:16,  3.69it/s]
 81%|████████  | 259/320 [04:09<00:19,  3.20it/s]
 81%|████████▏ | 260/320 [04:10<00:28,  2.09it/s]
 82%|████████▏ | 262/320 [04:10<00:20,  2.78it/s]
 83%|████████▎ | 265/320 [04:10<00:11,  4.75it/s]
 83%|████████▎ | 267/320 [04:11<00:08,  6.24it/s]
 84%|████████▍ | 269/320 [04:11<00:08,  6.36it/s]
 85%|████████▍ | 271/320 [04:11<00:06,  7.13it/s]
 85%|████████▌ | 273/320 [04:12<00:08,  5.65it/s]
 86%|████████▌ | 274/320 [04:12<00:07,  5.86it/s]
 87%|████████▋ | 278/320 [04:12<00:04,  9.26it/s]
 88%|████████▊ | 281/320 [04:12<00:03,  9.81it/s]
 90%|█████████ | 288/320 [04:12<00:01, 17.47it/s]
 92%|█████████▏| 294/320 [04:12<00:01, 23.36it/s]
