/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-13 20:19:32 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:19:32 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:19:32 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:19:32 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:19:32 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:19:32 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:19:32 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-13 20:19:36 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-13 20:19:36 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-13 20:19:39 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f36eaf4d6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-13 20:19:39 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 79:59:14 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:07<39:15,  7.38s/it]
  1%|          | 2/320 [00:14<37:28,  7.07s/it]
  2%|▏         | 6/320 [00:14<08:37,  1.65s/it]
  2%|▎         | 8/320 [00:15<06:37,  1.27s/it]
  3%|▎         | 9/320 [00:21<11:23,  2.20s/it]
  3%|▎         | 10/320 [00:28<16:45,  3.25s/it]
  4%|▍         | 13/320 [00:28<08:34,  1.68s/it]
  4%|▍         | 14/320 [00:28<07:30,  1.47s/it]
  5%|▍         | 15/320 [00:29<06:31,  1.29s/it]
  5%|▌         | 16/320 [00:30<05:42,  1.13s/it]
  5%|▌         | 17/320 [00:35<10:53,  2.16s/it]
  6%|▌         | 18/320 [00:42<17:04,  3.39s/it]
  7%|▋         | 21/320 [00:42<08:03,  1.62s/it]
  7%|▋         | 22/320 [00:43<07:00,  1.41s/it]
  7%|▋         | 23/320 [00:43<06:05,  1.23s/it]
  8%|▊         | 24/320 [00:44<05:18,  1.08s/it]
  8%|▊         | 25/320 [00:49<10:34,  2.15s/it]
  8%|▊         | 26/320 [00:52<11:06,  2.27s/it]
  8%|▊         | 27/320 [00:56<13:31,  2.77s/it]
  9%|▉         | 28/320 [00:57<11:57,  2.46s/it]
 10%|▉         | 31/320 [00:57<05:26,  1.13s/it]
 10%|█         | 32/320 [00:59<05:28,  1.14s/it]
 10%|█         | 33/320 [01:03<09:05,  1.90s/it]
 11%|█         | 34/320 [01:06<09:51,  2.07s/it]
 11%|█         | 35/320 [01:10<12:14,  2.58s/it]
 11%|█▏        | 36/320 [01:11<11:04,  2.34s/it]
 12%|█▏        | 39/320 [01:12<05:10,  1.11s/it]
 12%|█▎        | 40/320 [01:12<04:40,  1.00s/it]
 13%|█▎        | 41/320 [01:17<08:55,  1.92s/it]
 13%|█▎        | 42/320 [01:20<09:38,  2.08s/it]
 13%|█▎        | 43/320 [01:23<11:13,  2.43s/it]
 14%|█▍        | 44/320 [01:25<09:48,  2.13s/it]
 14%|█▍        | 45/320 [01:26<09:14,  2.02s/it]
 15%|█▌        | 48/320 [01:26<04:16,  1.06it/s]
 15%|█▌        | 49/320 [01:27<03:56,  1.15it/s]
 16%|█▌        | 50/320 [01:31<07:10,  1.59s/it]
 16%|█▌        | 51/320 [01:37<12:21,  2.76s/it]
 16%|█▋        | 52/320 [01:39<10:36,  2.38s/it]
 17%|█▋        | 53/320 [01:40<09:50,  2.21s/it]
 18%|█▊        | 56/320 [01:41<04:36,  1.05s/it]
 18%|█▊        | 57/320 [01:41<04:10,  1.05it/s]
 18%|█▊        | 58/320 [01:45<07:12,  1.65s/it]
 18%|█▊        | 59/320 [01:51<12:05,  2.78s/it]
 19%|█▉        | 60/320 [01:52<10:00,  2.31s/it]
 19%|█▉        | 61/320 [01:53<08:31,  1.97s/it]
 19%|█▉        | 62/320 [01:55<08:16,  1.92s/it]
 20%|██        | 65/320 [01:55<03:49,  1.11it/s]
 21%|██        | 66/320 [01:59<06:28,  1.53s/it]
 21%|██        | 67/320 [02:06<11:02,  2.62s/it]
 21%|██▏       | 68/320 [02:07<09:17,  2.21s/it]
 22%|██▏       | 69/320 [02:08<08:00,  1.91s/it]
 22%|██▏       | 70/320 [02:09<07:50,  1.88s/it]
 23%|██▎       | 73/320 [02:10<03:40,  1.12it/s]
 23%|██▎       | 74/320 [02:14<06:13,  1.52s/it]
 23%|██▎       | 75/320 [02:19<09:31,  2.33s/it]
 24%|██▍       | 76/320 [02:21<09:03,  2.23s/it]
 24%|██▍       | 77/320 [02:22<07:43,  1.91s/it]
 24%|██▍       | 78/320 [02:24<07:47,  1.93s/it]
 25%|██▍       | 79/320 [02:24<05:44,  1.43s/it]
 25%|██▌       | 80/320 [02:25<05:27,  1.36s/it]
 25%|██▌       | 81/320 [02:26<04:57,  1.24s/it]
 26%|██▌       | 82/320 [02:28<05:44,  1.45s/it]
 26%|██▌       | 83/320 [02:31<07:50,  1.98s/it]
 26%|██▋       | 84/320 [02:34<08:30,  2.16s/it]
 27%|██▋       | 85/320 [02:36<08:10,  2.09s/it]
 27%|██▋       | 86/320 [02:37<06:52,  1.76s/it]
 27%|██▋       | 87/320 [02:39<07:05,  1.83s/it]
 28%|██▊       | 89/320 [02:39<04:26,  1.15s/it]
 28%|██▊       | 90/320 [02:42<05:52,  1.53s/it]
 28%|██▊       | 91/320 [02:45<07:37,  2.00s/it]
 29%|██▉       | 92/320 [02:48<08:12,  2.16s/it]
 29%|██▉       | 93/320 [02:50<07:52,  2.08s/it]
 29%|██▉       | 94/320 [02:51<06:38,  1.76s/it]
 30%|██▉       | 95/320 [02:53<06:53,  1.84s/it]
 31%|███       | 98/320 [02:56<05:21,  1.45s/it]
 31%|███       | 99/320 [02:58<05:33,  1.51s/it]
 31%|███▏      | 100/320 [03:02<07:32,  2.06s/it]
 32%|███▏      | 101/320 [03:03<06:33,  1.80s/it]
 32%|███▏      | 102/320 [03:05<06:37,  1.82s/it]
 32%|███▏      | 103/320 [03:07<07:00,  1.94s/it]
 33%|███▎      | 106/320 [03:10<05:20,  1.50s/it]
 33%|███▎      | 107/320 [03:12<05:29,  1.55s/it]
 34%|███▍      | 108/320 [03:16<07:22,  2.08s/it]
 34%|███▍      | 109/320 [03:17<06:23,  1.82s/it]
 34%|███▍      | 110/320 [03:19<06:25,  1.84s/it]
 35%|███▍      | 111/320 [03:21<06:47,  1.95s/it]
 36%|███▌      | 114/320 [03:24<05:10,  1.51s/it]
 36%|███▌      | 115/320 [03:26<05:18,  1.55s/it]
 36%|███▋      | 116/320 [03:28<05:23,  1.59s/it]
 37%|███▋      | 117/320 [03:31<06:42,  1.98s/it]
 37%|███▋      | 118/320 [03:32<05:50,  1.74s/it]
 37%|███▋      | 119/320 [03:33<05:10,  1.55s/it]
 38%|███▊      | 120/320 [03:35<05:03,  1.52s/it]
 38%|███▊      | 121/320 [03:37<05:37,  1.70s/it]
 38%|███▊      | 122/320 [03:39<05:50,  1.77s/it]
 38%|███▊      | 123/320 [03:40<05:00,  1.53s/it]
 39%|███▉      | 124/320 [03:42<05:55,  1.81s/it]
 39%|███▉      | 125/320 [03:45<07:15,  2.23s/it]
 39%|███▉      | 126/320 [03:46<06:03,  1.87s/it]
 40%|███▉      | 127/320 [03:47<05:12,  1.62s/it]
 40%|████      | 128/320 [03:49<05:00,  1.57s/it]
 40%|████      | 129/320 [03:51<05:32,  1.74s/it]
 41%|████      | 130/320 [03:53<05:42,  1.80s/it]
 41%|████      | 131/320 [03:54<04:51,  1.54s/it]
 41%|████▏     | 132/320 [03:56<05:42,  1.82s/it]
 42%|████▏     | 133/320 [03:58<05:53,  1.89s/it]
 42%|████▏     | 134/320 [04:00<05:54,  1.91s/it]
 42%|████▏     | 135/320 [04:01<05:03,  1.64s/it]
 42%|████▎     | 136/320 [04:03<05:06,  1.67s/it]
 43%|████▎     | 137/320 [04:05<05:30,  1.81s/it]
 43%|████▎     | 138/320 [04:07<05:36,  1.85s/it]
 43%|████▎     | 139/320 [04:08<04:45,  1.57s/it]
 44%|████▍     | 140/320 [04:11<05:31,  1.84s/it]
 44%|████▍     | 141/320 [04:13<05:34,  1.87s/it]
 44%|████▍     | 142/320 [04:13<03:59,  1.35s/it]
 45%|████▍     | 143/320 [04:15<05:07,  1.74s/it]
 45%|████▌     | 144/320 [04:17<05:20,  1.82s/it]
 45%|████▌     | 145/320 [04:19<05:35,  1.92s/it]
 46%|████▌     | 146/320 [04:21<05:34,  1.93s/it]
 46%|████▌     | 147/320 [04:22<04:41,  1.63s/it]
 46%|████▋     | 148/320 [04:25<05:22,  1.88s/it]
 47%|████▋     | 149/320 [04:27<05:22,  1.89s/it]
 47%|████▋     | 151/320 [04:30<04:40,  1.66s/it]
 48%|████▊     | 152/320 [04:32<04:54,  1.75s/it]
 48%|████▊     | 153/320 [04:34<05:09,  1.85s/it]
 48%|████▊     | 154/320 [04:36<05:12,  1.88s/it]
 48%|████▊     | 155/320 [04:37<04:26,  1.62s/it]
 49%|████▉     | 156/320 [04:39<05:05,  1.86s/it]
 49%|████▉     | 157/320 [04:41<05:06,  1.88s/it]
 50%|████▉     | 159/320 [04:44<04:27,  1.66s/it]
