/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:57:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:57:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:57:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:57:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:57:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:57:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:57:59 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:58:02 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:58:03 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:58:05 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f76ddc5d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:58:06 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:21 elapsed, 300:18:35 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:16<4:28:26, 16.12s/it]
  0%|          | 2/1000 [00:16<1:55:29,  6.94s/it]
  0%|          | 4/1000 [00:17<49:06,  2.96s/it]  
  0%|          | 5/1000 [00:18<36:32,  2.20s/it]
  1%|          | 6/1000 [00:19<28:55,  1.75s/it]
  1%|          | 8/1000 [00:19<18:05,  1.09s/it]
  1%|          | 9/1000 [00:20<17:41,  1.07s/it]
  1%|▏         | 13/1000 [00:21<08:14,  2.00it/s]
  1%|▏         | 14/1000 [00:21<07:11,  2.29it/s]
  2%|▏         | 15/1000 [00:22<08:12,  2.00it/s]
  2%|▏         | 17/1000 [00:22<05:53,  2.78it/s]
  2%|▏         | 18/1000 [00:22<05:54,  2.77it/s]
  2%|▏         | 19/1000 [00:22<05:24,  3.02it/s]
  2%|▏         | 20/1000 [00:23<05:23,  3.03it/s]
  2%|▏         | 22/1000 [00:23<05:21,  3.04it/s]
  2%|▏         | 23/1000 [00:24<05:09,  3.15it/s]
  2%|▏         | 24/1000 [00:24<04:47,  3.39it/s]
  2%|▎         | 25/1000 [00:24<04:31,  3.60it/s]
  3%|▎         | 29/1000 [00:24<02:48,  5.77it/s]
  3%|▎         | 30/1000 [00:25<03:12,  5.03it/s]
  3%|▎         | 31/1000 [00:25<03:37,  4.45it/s]
  3%|▎         | 32/1000 [00:25<03:59,  4.04it/s]
  3%|▎         | 33/1000 [00:26<04:05,  3.94it/s]
  3%|▎         | 34/1000 [00:26<04:59,  3.23it/s]
  4%|▎         | 35/1000 [00:27<06:05,  2.64it/s]
  4%|▎         | 37/1000 [00:27<05:32,  2.89it/s]
  4%|▍         | 38/1000 [00:29<10:02,  1.60it/s]
  4%|▍         | 40/1000 [00:29<07:37,  2.10it/s]
  4%|▍         | 41/1000 [00:30<07:04,  2.26it/s]
  4%|▍         | 42/1000 [00:31<08:51,  1.80it/s]
  4%|▍         | 43/1000 [00:31<09:18,  1.71it/s]
  4%|▍         | 45/1000 [00:32<07:10,  2.22it/s]
  5%|▍         | 48/1000 [00:32<05:20,  2.97it/s]
  5%|▍         | 49/1000 [00:34<07:51,  2.02it/s]
  5%|▌         | 50/1000 [00:34<06:57,  2.28it/s]
  5%|▌         | 51/1000 [00:34<07:04,  2.23it/s]
  5%|▌         | 52/1000 [00:35<07:44,  2.04it/s]
  5%|▌         | 53/1000 [00:35<07:15,  2.17it/s]
  5%|▌         | 54/1000 [00:36<06:28,  2.43it/s]
  6%|▌         | 55/1000 [00:36<07:36,  2.07it/s]
  6%|▌         | 56/1000 [00:37<06:41,  2.35it/s]
  6%|▌         | 57/1000 [00:37<07:07,  2.21it/s]
  6%|▌         | 58/1000 [00:37<06:18,  2.49it/s]
  6%|▌         | 60/1000 [00:38<06:58,  2.25it/s]
  6%|▌         | 61/1000 [00:39<07:04,  2.21it/s]
  6%|▌         | 62/1000 [00:40<09:06,  1.72it/s]
  6%|▋         | 64/1000 [00:42<12:12,  1.28it/s]
  6%|▋         | 65/1000 [00:42<10:32,  1.48it/s]
  7%|▋         | 66/1000 [00:43<09:33,  1.63it/s]
  7%|▋         | 68/1000 [00:44<08:18,  1.87it/s]
  7%|▋         | 70/1000 [00:44<06:23,  2.42it/s]
  7%|▋         | 71/1000 [00:44<06:25,  2.41it/s]
  7%|▋         | 73/1000 [00:45<04:25,  3.49it/s]
  7%|▋         | 74/1000 [00:45<04:08,  3.73it/s]
  8%|▊         | 75/1000 [00:45<03:38,  4.23it/s]
  8%|▊         | 76/1000 [00:45<05:04,  3.03it/s]
  8%|▊         | 77/1000 [00:47<08:49,  1.74it/s]
  8%|▊         | 78/1000 [00:47<07:58,  1.93it/s]
  8%|▊         | 79/1000 [00:47<07:21,  2.09it/s]
  8%|▊         | 80/1000 [00:48<06:53,  2.23it/s]
  8%|▊         | 82/1000 [00:48<05:28,  2.79it/s]
  8%|▊         | 83/1000 [00:49<07:30,  2.04it/s]
  8%|▊         | 84/1000 [00:50<06:51,  2.23it/s]
  8%|▊         | 85/1000 [00:50<07:57,  1.92it/s]
  9%|▊         | 87/1000 [00:51<05:51,  2.60it/s]
  9%|▉         | 89/1000 [00:51<05:47,  2.62it/s]
  9%|▉         | 90/1000 [00:52<06:34,  2.31it/s]
  9%|▉         | 91/1000 [00:53<08:17,  1.83it/s]
  9%|▉         | 92/1000 [00:53<07:49,  1.93it/s]
  9%|▉         | 93/1000 [00:54<08:14,  1.83it/s]
  9%|▉         | 94/1000 [00:54<07:33,  2.00it/s]
 10%|▉         | 95/1000 [00:55<06:23,  2.36it/s]
 10%|▉         | 96/1000 [00:55<07:15,  2.08it/s]
 10%|▉         | 97/1000 [00:56<09:47,  1.54it/s]
 10%|▉         | 98/1000 [00:57<09:00,  1.67it/s]
 10%|▉         | 99/1000 [00:57<08:27,  1.78it/s]
 10%|█         | 100/1000 [00:58<06:57,  2.16it/s]
 10%|█         | 101/1000 [00:58<06:22,  2.35it/s]
 10%|█         | 103/1000 [00:59<05:51,  2.55it/s]
 10%|█         | 104/1000 [00:59<05:50,  2.56it/s]
 11%|█         | 106/1000 [01:00<05:27,  2.73it/s]
 11%|█         | 107/1000 [01:00<06:59,  2.13it/s]
 11%|█         | 109/1000 [01:01<05:26,  2.73it/s]
 11%|█         | 110/1000 [01:01<04:58,  2.98it/s]
 11%|█         | 111/1000 [01:02<06:53,  2.15it/s]
 11%|█         | 112/1000 [01:03<07:29,  1.97it/s]
 11%|█▏        | 113/1000 [01:03<07:33,  1.96it/s]
 12%|█▏        | 115/1000 [01:03<04:44,  3.11it/s]
 12%|█▏        | 116/1000 [01:04<04:47,  3.08it/s]
 12%|█▏        | 117/1000 [01:04<05:00,  2.94it/s]
 12%|█▏        | 118/1000 [01:04<04:57,  2.97it/s]
 12%|█▏        | 120/1000 [01:05<03:31,  4.16it/s]
 12%|█▏        | 122/1000 [01:05<02:32,  5.75it/s]
 12%|█▏        | 124/1000 [01:05<02:49,  5.18it/s]
 13%|█▎        | 126/1000 [01:06<03:20,  4.36it/s]
 13%|█▎        | 127/1000 [01:06<04:25,  3.29it/s]
 13%|█▎        | 128/1000 [01:08<07:23,  1.97it/s]
 13%|█▎        | 129/1000 [01:08<06:24,  2.27it/s]
 13%|█▎        | 130/1000 [01:08<06:20,  2.29it/s]
 13%|█▎        | 131/1000 [01:08<05:31,  2.62it/s]
 13%|█▎        | 132/1000 [01:10<08:57,  1.62it/s]
 13%|█▎        | 133/1000 [01:10<09:19,  1.55it/s]
 13%|█▎        | 134/1000 [01:11<09:23,  1.54it/s]
 14%|█▎        | 136/1000 [01:12<07:25,  1.94it/s]
 14%|█▎        | 137/1000 [01:13<09:18,  1.55it/s]
 14%|█▍        | 138/1000 [01:13<08:38,  1.66it/s]
 14%|█▍        | 140/1000 [01:14<06:53,  2.08it/s]
 14%|█▍        | 142/1000 [01:14<05:40,  2.52it/s]
 14%|█▍        | 143/1000 [01:15<05:08,  2.78it/s]
 14%|█▍        | 144/1000 [01:16<07:18,  1.95it/s]
 14%|█▍        | 145/1000 [01:16<06:27,  2.21it/s]
 15%|█▍        | 146/1000 [01:17<06:42,  2.12it/s]
 15%|█▍        | 147/1000 [01:17<08:13,  1.73it/s]
 15%|█▍        | 149/1000 [01:18<05:52,  2.42it/s]
 15%|█▌        | 150/1000 [01:18<05:44,  2.46it/s]
 15%|█▌        | 151/1000 [01:19<06:30,  2.18it/s]
 15%|█▌        | 153/1000 [01:20<07:09,  1.97it/s]
 15%|█▌        | 154/1000 [01:21<08:28,  1.66it/s]
 16%|█▌        | 156/1000 [01:21<06:06,  2.31it/s]
 16%|█▌        | 157/1000 [01:22<05:46,  2.43it/s]
 16%|█▌        | 158/1000 [01:22<06:08,  2.28it/s]
 16%|█▌        | 160/1000 [01:22<04:16,  3.27it/s]
 16%|█▌        | 161/1000 [01:23<04:37,  3.02it/s]
 16%|█▌        | 162/1000 [01:23<04:15,  3.28it/s]
 16%|█▋        | 163/1000 [01:23<04:43,  2.95it/s]
 16%|█▋        | 165/1000 [01:24<05:44,  2.43it/s]
 17%|█▋        | 166/1000 [01:25<05:17,  2.62it/s]
 17%|█▋        | 168/1000 [01:25<03:34,  3.87it/s]
 17%|█▋        | 169/1000 [01:25<04:15,  3.26it/s]
 17%|█▋        | 170/1000 [01:26<05:27,  2.54it/s]
