/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 04:57:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:57:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:57:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:57:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:57:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:57:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:57:50 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 04:57:53 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 04:57:54 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 04:57:56 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f225b6e16c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 04:57:57 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 78:46:12 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:04<1:21:01,  4.87s/it]
  0%|          | 2/1000 [00:09<1:15:11,  4.52s/it]
  0%|          | 3/1000 [00:11<55:41,  3.35s/it]  
  0%|          | 4/1000 [00:11<38:33,  2.32s/it]
  0%|          | 5/1000 [00:12<28:52,  1.74s/it]
  1%|          | 6/1000 [00:14<27:38,  1.67s/it]
  1%|          | 7/1000 [00:19<48:24,  2.92s/it]
  1%|          | 8/1000 [00:19<33:55,  2.05s/it]
  1%|          | 9/1000 [00:20<27:24,  1.66s/it]
  1%|          | 10/1000 [00:22<28:36,  1.73s/it]
  1%|          | 11/1000 [00:24<28:51,  1.75s/it]
  1%|          | 12/1000 [00:25<27:35,  1.68s/it]
  1%|▏         | 13/1000 [00:29<39:48,  2.42s/it]
  1%|▏         | 14/1000 [00:30<31:16,  1.90s/it]
  2%|▏         | 15/1000 [00:30<22:52,  1.39s/it]
  2%|▏         | 16/1000 [00:32<22:03,  1.35s/it]
  2%|▏         | 17/1000 [00:32<17:27,  1.07s/it]
  2%|▏         | 18/1000 [00:33<16:57,  1.04s/it]
  2%|▏         | 19/1000 [00:34<18:10,  1.11s/it]
  2%|▏         | 20/1000 [00:35<17:36,  1.08s/it]
  2%|▏         | 21/1000 [00:42<43:18,  2.65s/it]
  2%|▏         | 22/1000 [00:42<33:54,  2.08s/it]
  2%|▏         | 23/1000 [00:43<27:36,  1.70s/it]
  2%|▏         | 24/1000 [00:43<20:37,  1.27s/it]
  2%|▎         | 25/1000 [00:45<23:18,  1.43s/it]
  3%|▎         | 26/1000 [00:46<20:53,  1.29s/it]
  3%|▎         | 27/1000 [00:52<43:41,  2.69s/it]
  3%|▎         | 28/1000 [00:53<33:52,  2.09s/it]
  3%|▎         | 29/1000 [00:54<30:25,  1.88s/it]
  3%|▎         | 30/1000 [00:57<33:24,  2.07s/it]
  3%|▎         | 31/1000 [00:57<24:57,  1.55s/it]
  3%|▎         | 32/1000 [00:58<23:00,  1.43s/it]
  3%|▎         | 33/1000 [01:03<41:44,  2.59s/it]
  3%|▎         | 34/1000 [01:05<35:15,  2.19s/it]
  4%|▎         | 35/1000 [01:05<27:39,  1.72s/it]
  4%|▎         | 36/1000 [01:07<25:27,  1.58s/it]
  4%|▎         | 37/1000 [01:07<18:57,  1.18s/it]
  4%|▍         | 38/1000 [01:09<21:36,  1.35s/it]
  4%|▍         | 39/1000 [01:12<31:12,  1.95s/it]
  4%|▍         | 40/1000 [01:16<40:27,  2.53s/it]
  4%|▍         | 42/1000 [01:16<23:50,  1.49s/it]
  4%|▍         | 43/1000 [01:17<20:08,  1.26s/it]
  4%|▍         | 44/1000 [01:18<18:09,  1.14s/it]
  4%|▍         | 45/1000 [01:27<52:10,  3.28s/it]
  5%|▍         | 46/1000 [01:28<41:21,  2.60s/it]
  5%|▍         | 47/1000 [01:29<34:04,  2.14s/it]
  5%|▍         | 48/1000 [01:29<25:24,  1.60s/it]
  5%|▍         | 49/1000 [01:36<49:57,  3.15s/it]
  5%|▌         | 50/1000 [01:36<37:33,  2.37s/it]
  5%|▌         | 51/1000 [01:37<30:40,  1.94s/it]
  5%|▌         | 52/1000 [01:38<26:14,  1.66s/it]
  5%|▌         | 53/1000 [01:40<26:26,  1.68s/it]
  5%|▌         | 54/1000 [01:43<35:00,  2.22s/it]
  6%|▌         | 55/1000 [01:44<26:54,  1.71s/it]
  6%|▌         | 56/1000 [01:47<34:02,  2.16s/it]
  6%|▌         | 57/1000 [01:49<32:42,  2.08s/it]
  6%|▌         | 58/1000 [01:50<28:16,  1.80s/it]
  6%|▌         | 59/1000 [01:52<30:38,  1.95s/it]
  6%|▌         | 60/1000 [01:57<40:32,  2.59s/it]
  6%|▌         | 61/1000 [02:00<45:16,  2.89s/it]
  6%|▌         | 62/1000 [02:00<32:39,  2.09s/it]
  6%|▋         | 63/1000 [02:01<26:59,  1.73s/it]
  6%|▋         | 64/1000 [02:03<25:13,  1.62s/it]
  6%|▋         | 65/1000 [02:06<32:08,  2.06s/it]
  7%|▋         | 66/1000 [02:07<30:25,  1.95s/it]
  7%|▋         | 68/1000 [02:08<19:50,  1.28s/it]
  7%|▋         | 69/1000 [02:11<23:25,  1.51s/it]
  7%|▋         | 70/1000 [02:11<18:07,  1.17s/it]
  7%|▋         | 71/1000 [02:11<13:57,  1.11it/s]
  7%|▋         | 72/1000 [02:13<17:20,  1.12s/it]
  7%|▋         | 73/1000 [02:17<30:01,  1.94s/it]
  7%|▋         | 74/1000 [02:20<33:52,  2.19s/it]
  8%|▊         | 75/1000 [02:21<29:20,  1.90s/it]
  8%|▊         | 76/1000 [02:22<28:44,  1.87s/it]
  8%|▊         | 77/1000 [02:24<26:13,  1.70s/it]
  8%|▊         | 78/1000 [02:25<25:32,  1.66s/it]
  8%|▊         | 79/1000 [02:26<21:57,  1.43s/it]
  8%|▊         | 81/1000 [02:27<15:17,  1.00it/s]
  8%|▊         | 82/1000 [02:31<25:08,  1.64s/it]
  8%|▊         | 83/1000 [02:34<32:33,  2.13s/it]
  8%|▊         | 84/1000 [02:38<38:40,  2.53s/it]
  8%|▊         | 85/1000 [02:40<34:45,  2.28s/it]
  9%|▊         | 86/1000 [02:40<26:37,  1.75s/it]
  9%|▊         | 87/1000 [02:41<23:27,  1.54s/it]
  9%|▉         | 88/1000 [02:42<21:34,  1.42s/it]
  9%|▉         | 89/1000 [02:46<32:37,  2.15s/it]
  9%|▉         | 90/1000 [02:48<30:46,  2.03s/it]
  9%|▉         | 91/1000 [02:51<37:00,  2.44s/it]
  9%|▉         | 92/1000 [02:52<27:25,  1.81s/it]
  9%|▉         | 93/1000 [02:53<27:55,  1.85s/it]
  9%|▉         | 94/1000 [02:58<39:57,  2.65s/it]
 10%|▉         | 95/1000 [02:59<30:38,  2.03s/it]
 10%|▉         | 96/1000 [03:00<26:44,  1.77s/it]
 10%|▉         | 97/1000 [03:02<27:40,  1.84s/it]
 10%|▉         | 98/1000 [03:03<23:44,  1.58s/it]
 10%|▉         | 99/1000 [03:05<26:16,  1.75s/it]
 10%|█         | 100/1000 [03:06<25:23,  1.69s/it]
 10%|█         | 101/1000 [03:07<19:23,  1.29s/it]
 10%|█         | 102/1000 [03:12<34:59,  2.34s/it]
 10%|█         | 103/1000 [03:12<27:22,  1.83s/it]
 10%|█         | 104/1000 [03:16<33:53,  2.27s/it]
 10%|█         | 105/1000 [03:17<31:09,  2.09s/it]
 11%|█         | 106/1000 [03:18<24:40,  1.66s/it]
 11%|█         | 107/1000 [03:19<21:33,  1.45s/it]
 11%|█         | 108/1000 [03:19<16:39,  1.12s/it]
 11%|█         | 109/1000 [03:21<21:32,  1.45s/it]
 11%|█         | 110/1000 [03:26<36:42,  2.47s/it]
 11%|█         | 111/1000 [03:27<27:39,  1.87s/it]
 11%|█         | 112/1000 [03:27<22:44,  1.54s/it]
 11%|█▏        | 113/1000 [03:28<19:33,  1.32s/it]
 11%|█▏        | 114/1000 [03:31<25:33,  1.73s/it]
 12%|█▏        | 115/1000 [03:32<23:12,  1.57s/it]
 12%|█▏        | 117/1000 [03:35<20:50,  1.42s/it]
 12%|█▏        | 118/1000 [03:36<22:17,  1.52s/it]
 12%|█▏        | 119/1000 [03:38<24:05,  1.64s/it]
 12%|█▏        | 120/1000 [03:42<30:06,  2.05s/it]
 12%|█▏        | 121/1000 [03:43<26:42,  1.82s/it]
 12%|█▏        | 122/1000 [03:45<30:07,  2.06s/it]
 12%|█▏        | 123/1000 [03:46<24:15,  1.66s/it]
 12%|█▏        | 124/1000 [03:50<31:57,  2.19s/it]
 12%|█▎        | 125/1000 [03:50<26:04,  1.79s/it]
 13%|█▎        | 126/1000 [03:53<27:42,  1.90s/it]
 13%|█▎        | 127/1000 [03:53<20:36,  1.42s/it]
 13%|█▎        | 128/1000 [03:54<19:26,  1.34s/it]
 13%|█▎        | 129/1000 [03:59<35:28,  2.44s/it]
 13%|█▎        | 130/1000 [04:01<31:20,  2.16s/it]
 13%|█▎        | 131/1000 [04:03<31:47,  2.19s/it]
 13%|█▎        | 132/1000 [04:04<27:22,  1.89s/it]
 13%|█▎        | 133/1000 [04:05<23:15,  1.61s/it]
