/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 00:00:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:00:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:00:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:00:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:00:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:00:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:00:59 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 00:01:02 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 00:01:03 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 00:01:05 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f32cffbde10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=128, random_output_len=128, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 00:01:06 [datasets.py:507] Sampling input_len from [128, 128] and output_len from [128, 128]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:02 elapsed, 35:35:22 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:03<52:16,  3.14s/it]
  0%|          | 5/1000 [00:06<19:01,  1.15s/it]
  1%|          | 9/1000 [00:09<15:44,  1.05it/s]
  1%|▏         | 13/1000 [00:12<14:32,  1.13it/s]
  2%|▏         | 17/1000 [00:15<13:55,  1.18it/s]
  2%|▏         | 21/1000 [00:19<13:32,  1.20it/s]
  2%|▎         | 25/1000 [00:22<13:19,  1.22it/s]
  3%|▎         | 29/1000 [00:25<13:07,  1.23it/s]
  3%|▎         | 33/1000 [00:28<12:58,  1.24it/s]
  4%|▎         | 37/1000 [00:31<12:53,  1.25it/s]
  4%|▍         | 41/1000 [00:34<12:47,  1.25it/s]
  4%|▍         | 45/1000 [00:38<12:43,  1.25it/s]
  5%|▍         | 49/1000 [00:41<12:38,  1.25it/s]
  5%|▌         | 53/1000 [00:44<12:34,  1.25it/s]
  6%|▌         | 57/1000 [00:47<12:31,  1.26it/s]
  6%|▌         | 61/1000 [00:50<12:26,  1.26it/s]
  6%|▋         | 65/1000 [00:54<12:23,  1.26it/s]
  7%|▋         | 69/1000 [00:57<12:21,  1.26it/s]
  7%|▋         | 73/1000 [01:00<12:17,  1.26it/s]
  8%|▊         | 77/1000 [01:03<12:14,  1.26it/s]
  8%|▊         | 81/1000 [01:06<12:11,  1.26it/s]
  8%|▊         | 85/1000 [01:09<12:08,  1.26it/s]
  9%|▉         | 89/1000 [01:13<12:05,  1.26it/s]
  9%|▉         | 93/1000 [01:16<12:01,  1.26it/s]
 10%|▉         | 97/1000 [01:19<11:58,  1.26it/s]
 10%|█         | 101/1000 [01:22<11:54,  1.26it/s]
 10%|█         | 105/1000 [01:25<11:52,  1.26it/s]
 11%|█         | 109/1000 [01:29<11:48,  1.26it/s]
 11%|█▏        | 113/1000 [01:32<11:45,  1.26it/s]
 12%|█▏        | 117/1000 [01:35<11:41,  1.26it/s]
 12%|█▏        | 121/1000 [01:38<11:39,  1.26it/s]
 12%|█▎        | 125/1000 [01:41<11:36,  1.26it/s]
 13%|█▎        | 129/1000 [01:44<11:32,  1.26it/s]
 13%|█▎        | 133/1000 [01:48<11:29,  1.26it/s]
 14%|█▎        | 137/1000 [01:51<11:26,  1.26it/s]
 14%|█▍        | 141/1000 [01:54<11:23,  1.26it/s]
 14%|█▍        | 145/1000 [01:57<11:20,  1.26it/s]
 15%|█▍        | 149/1000 [02:00<11:17,  1.26it/s]
 15%|█▌        | 153/1000 [02:04<11:13,  1.26it/s]
 16%|█▌        | 157/1000 [02:07<11:10,  1.26it/s]
 16%|█▌        | 161/1000 [02:10<11:07,  1.26it/s]
 16%|█▋        | 165/1000 [02:13<11:04,  1.26it/s]
 17%|█▋        | 169/1000 [02:16<11:01,  1.26it/s]
 17%|█▋        | 173/1000 [02:19<10:58,  1.26it/s]
 18%|█▊        | 177/1000 [02:23<10:54,  1.26it/s]
 18%|█▊        | 181/1000 [02:26<10:50,  1.26it/s]
 18%|█▊        | 185/1000 [02:29<10:47,  1.26it/s]
 19%|█▉        | 189/1000 [02:32<10:44,  1.26it/s]
 19%|█▉        | 193/1000 [02:35<10:41,  1.26it/s]
 20%|█▉        | 197/1000 [02:39<10:38,  1.26it/s]
 20%|██        | 201/1000 [02:42<10:35,  1.26it/s]
 20%|██        | 205/1000 [02:45<10:32,  1.26it/s]
 21%|██        | 209/1000 [02:48<10:29,  1.26it/s]
 21%|██▏       | 213/1000 [02:51<10:25,  1.26it/s]
 22%|██▏       | 217/1000 [02:54<10:22,  1.26it/s]
 22%|██▏       | 221/1000 [02:58<10:19,  1.26it/s]
 22%|██▎       | 225/1000 [03:01<10:16,  1.26it/s]
 23%|██▎       | 229/1000 [03:04<10:13,  1.26it/s]
 23%|██▎       | 233/1000 [03:07<10:09,  1.26it/s]
 24%|██▎       | 237/1000 [03:10<10:08,  1.25it/s]
 24%|██▍       | 241/1000 [03:14<10:04,  1.26it/s]
 24%|██▍       | 245/1000 [03:17<10:00,  1.26it/s]
 25%|██▍       | 249/1000 [03:20<09:57,  1.26it/s]
 25%|██▌       | 253/1000 [03:23<09:54,  1.26it/s]
 26%|██▌       | 257/1000 [03:26<09:51,  1.26it/s]
 26%|██▌       | 261/1000 [03:29<09:47,  1.26it/s]
 26%|██▋       | 265/1000 [03:33<09:44,  1.26it/s]
 27%|██▋       | 269/1000 [03:36<09:41,  1.26it/s]
 27%|██▋       | 273/1000 [03:39<09:38,  1.26it/s]
 28%|██▊       | 277/1000 [03:42<09:34,  1.26it/s]
 28%|██▊       | 281/1000 [03:45<09:31,  1.26it/s]
 28%|██▊       | 285/1000 [03:49<09:28,  1.26it/s]
 29%|██▉       | 289/1000 [03:52<09:25,  1.26it/s]
 29%|██▉       | 293/1000 [03:55<09:22,  1.26it/s]
 30%|██▉       | 297/1000 [03:58<09:19,  1.26it/s]
 30%|███       | 301/1000 [04:01<09:15,  1.26it/s]
 30%|███       | 305/1000 [04:04<09:12,  1.26it/s]
 31%|███       | 309/1000 [04:08<09:09,  1.26it/s]
 31%|███▏      | 313/1000 [04:11<09:06,  1.26it/s]
 32%|███▏      | 317/1000 [04:14<09:03,  1.26it/s]
 32%|███▏      | 321/1000 [04:17<09:00,  1.26it/s]
 32%|███▎      | 325/1000 [04:20<08:56,  1.26it/s]
 33%|███▎      | 329/1000 [04:24<08:53,  1.26it/s]
 33%|███▎      | 333/1000 [04:27<08:50,  1.26it/s]
 34%|███▎      | 337/1000 [04:30<08:48,  1.26it/s]
 34%|███▍      | 341/1000 [04:33<08:44,  1.26it/s]
 34%|███▍      | 345/1000 [04:36<08:41,  1.26it/s]
 35%|███▍      | 349/1000 [04:39<08:38,  1.26it/s]
 35%|███▌      | 353/1000 [04:43<08:35,  1.26it/s]
 36%|███▌      | 357/1000 [04:46<08:32,  1.26it/s]
 36%|███▌      | 361/1000 [04:49<08:29,  1.26it/s]
 36%|███▋      | 365/1000 [04:52<08:25,  1.26it/s]
 37%|███▋      | 369/1000 [04:55<08:22,  1.26it/s]
 37%|███▋      | 373/1000 [04:59<08:19,  1.26it/s]
 38%|███▊      | 377/1000 [05:02<08:15,  1.26it/s]
 38%|███▊      | 381/1000 [05:05<08:12,  1.26it/s]
 38%|███▊      | 385/1000 [05:08<08:09,  1.26it/s]
 39%|███▉      | 389/1000 [05:11<08:07,  1.25it/s]
 39%|███▉      | 393/1000 [05:15<08:03,  1.26it/s]
 40%|███▉      | 397/1000 [05:18<08:00,  1.26it/s]
 40%|████      | 401/1000 [05:21<07:57,  1.26it/s]
 40%|████      | 405/1000 [05:24<07:53,  1.26it/s]
 41%|████      | 409/1000 [05:27<07:50,  1.26it/s]
 41%|████▏     | 413/1000 [05:30<07:47,  1.26it/s]
 42%|████▏     | 417/1000 [05:34<07:43,  1.26it/s]
 42%|████▏     | 421/1000 [05:37<07:40,  1.26it/s]
 42%|████▎     | 425/1000 [05:40<07:37,  1.26it/s]
 43%|████▎     | 429/1000 [05:43<07:34,  1.26it/s]
 43%|████▎     | 433/1000 [05:46<07:30,  1.26it/s]
 44%|████▎     | 437/1000 [05:50<07:28,  1.26it/s]
 44%|████▍     | 441/1000 [05:53<07:24,  1.26it/s]
 44%|████▍     | 445/1000 [05:56<07:22,  1.26it/s]
 45%|████▍     | 449/1000 [05:59<07:18,  1.26it/s]
 45%|████▌     | 453/1000 [06:02<07:14,  1.26it/s]
 46%|████▌     | 457/1000 [06:05<07:11,  1.26it/s]
 46%|████▌     | 461/1000 [06:09<07:08,  1.26it/s]
 46%|████▋     | 465/1000 [06:12<07:05,  1.26it/s]
 47%|████▋     | 469/1000 [06:15<07:02,  1.26it/s]
 47%|████▋     | 473/1000 [06:18<06:59,  1.26it/s]
 48%|████▊     | 477/1000 [06:21<06:56,  1.26it/s]
 48%|████▊     | 481/1000 [06:25<06:52,  1.26it/s]
 48%|████▊     | 485/1000 [06:28<06:50,  1.26it/s]
 49%|████▉     | 489/1000 [06:31<06:46,  1.26it/s]
 49%|████▉     | 493/1000 [06:34<06:43,  1.26it/s]
 50%|████▉     | 497/1000 [06:37<06:40,  1.26it/s]
 50%|█████     | 501/1000 [06:40<06:37,  1.26it/s]
