/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 01:22:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 01:22:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 01:22:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 01:22:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 01:22:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 01:22:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 01:22:49 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 01:22:52 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 01:22:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 01:22:55 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f3ef7cbde10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 01:22:56 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:03 elapsed, 41:17:23 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:10<3:00:40, 10.85s/it]
  0%|          | 2/1000 [00:14<1:51:28,  6.70s/it]
  0%|          | 3/1000 [00:17<1:25:15,  5.13s/it]
  0%|          | 4/1000 [00:23<1:27:25,  5.27s/it]
  0%|          | 5/1000 [00:24<1:04:04,  3.86s/it]
  1%|          | 7/1000 [00:28<49:08,  2.97s/it]  
  1%|          | 8/1000 [00:32<50:11,  3.04s/it]
  1%|          | 9/1000 [00:34<45:05,  2.73s/it]
  1%|          | 10/1000 [00:38<52:20,  3.17s/it]
  1%|          | 11/1000 [00:39<42:16,  2.56s/it]
  1%|          | 12/1000 [00:45<56:39,  3.44s/it]
  1%|▏         | 13/1000 [00:49<1:01:51,  3.76s/it]
  2%|▏         | 15/1000 [00:51<39:37,  2.41s/it]  
  2%|▏         | 16/1000 [00:52<34:25,  2.10s/it]
  2%|▏         | 17/1000 [00:57<45:37,  2.78s/it]
  2%|▏         | 18/1000 [00:58<37:35,  2.30s/it]
  2%|▏         | 20/1000 [01:05<46:14,  2.83s/it]
  2%|▏         | 21/1000 [01:06<39:24,  2.41s/it]
  2%|▏         | 22/1000 [01:06<30:57,  1.90s/it]
  2%|▏         | 23/1000 [01:09<36:40,  2.25s/it]
  2%|▏         | 24/1000 [01:13<44:05,  2.71s/it]
  2%|▎         | 25/1000 [01:16<43:31,  2.68s/it]
  3%|▎         | 26/1000 [01:16<32:32,  2.00s/it]
  3%|▎         | 27/1000 [01:17<26:08,  1.61s/it]
  3%|▎         | 28/1000 [01:20<32:59,  2.04s/it]
  3%|▎         | 29/1000 [01:24<43:08,  2.67s/it]
  3%|▎         | 30/1000 [01:25<34:34,  2.14s/it]
  3%|▎         | 32/1000 [01:31<43:08,  2.67s/it]
  3%|▎         | 33/1000 [01:32<36:17,  2.25s/it]
  3%|▎         | 34/1000 [01:33<29:44,  1.85s/it]
  4%|▎         | 35/1000 [01:34<23:29,  1.46s/it]
  4%|▎         | 36/1000 [01:39<39:15,  2.44s/it]
  4%|▎         | 37/1000 [01:39<30:56,  1.93s/it]
  4%|▍         | 38/1000 [01:40<23:36,  1.47s/it]
  4%|▍         | 39/1000 [01:45<41:16,  2.58s/it]
  4%|▍         | 40/1000 [01:48<44:12,  2.76s/it]
  4%|▍         | 41/1000 [01:48<33:05,  2.07s/it]
  4%|▍         | 42/1000 [01:52<41:46,  2.62s/it]
  4%|▍         | 43/1000 [01:54<36:58,  2.32s/it]
  4%|▍         | 44/1000 [01:57<40:22,  2.53s/it]
  4%|▍         | 45/1000 [01:59<38:50,  2.44s/it]
  5%|▍         | 46/1000 [02:02<38:59,  2.45s/it]
  5%|▍         | 47/1000 [02:07<51:46,  3.26s/it]
  5%|▍         | 48/1000 [02:08<41:22,  2.61s/it]
  5%|▍         | 49/1000 [02:10<40:29,  2.55s/it]
  5%|▌         | 50/1000 [02:12<36:08,  2.28s/it]
  5%|▌         | 51/1000 [02:13<32:10,  2.03s/it]
  5%|▌         | 52/1000 [02:20<53:01,  3.36s/it]
  5%|▌         | 53/1000 [02:22<47:06,  2.99s/it]
  5%|▌         | 54/1000 [02:26<49:42,  3.15s/it]
  6%|▌         | 55/1000 [02:26<37:22,  2.37s/it]
  6%|▌         | 56/1000 [02:27<30:47,  1.96s/it]
  6%|▌         | 57/1000 [02:33<47:11,  3.00s/it]
  6%|▌         | 58/1000 [02:34<38:40,  2.46s/it]
  6%|▌         | 59/1000 [02:36<39:08,  2.50s/it]
  6%|▌         | 60/1000 [02:41<50:42,  3.24s/it]
  6%|▌         | 61/1000 [02:46<55:26,  3.54s/it]
  6%|▌         | 62/1000 [02:46<40:53,  2.62s/it]
  6%|▋         | 63/1000 [02:47<33:27,  2.14s/it]
  6%|▋         | 64/1000 [02:53<48:59,  3.14s/it]
  6%|▋         | 65/1000 [02:53<37:13,  2.39s/it]
  7%|▋         | 66/1000 [02:55<34:18,  2.20s/it]
  7%|▋         | 67/1000 [02:58<38:17,  2.46s/it]
  7%|▋         | 68/1000 [03:00<34:28,  2.22s/it]
  7%|▋         | 69/1000 [03:01<30:24,  1.96s/it]
  7%|▋         | 70/1000 [03:04<36:25,  2.35s/it]
  7%|▋         | 71/1000 [03:06<32:33,  2.10s/it]
  7%|▋         | 72/1000 [03:06<24:24,  1.58s/it]
  7%|▋         | 73/1000 [03:11<37:46,  2.45s/it]
  7%|▋         | 74/1000 [03:14<43:51,  2.84s/it]
  8%|▊         | 75/1000 [03:17<41:33,  2.70s/it]
  8%|▊         | 76/1000 [03:17<32:18,  2.10s/it]
  8%|▊         | 77/1000 [03:22<44:51,  2.92s/it]
  8%|▊         | 78/1000 [03:23<32:47,  2.13s/it]
  8%|▊         | 79/1000 [03:25<35:04,  2.28s/it]
  8%|▊         | 80/1000 [03:27<33:59,  2.22s/it]
  8%|▊         | 81/1000 [03:29<32:14,  2.10s/it]
  8%|▊         | 82/1000 [03:33<38:23,  2.51s/it]
  8%|▊         | 83/1000 [03:38<53:02,  3.47s/it]
  8%|▊         | 84/1000 [03:45<1:05:42,  4.30s/it]
  8%|▊         | 85/1000 [03:47<58:38,  3.85s/it]  
  9%|▊         | 86/1000 [03:49<48:12,  3.17s/it]
  9%|▊         | 87/1000 [03:54<56:08,  3.69s/it]
  9%|▉         | 88/1000 [03:58<59:46,  3.93s/it]
  9%|▉         | 89/1000 [03:59<44:22,  2.92s/it]
  9%|▉         | 90/1000 [04:01<40:11,  2.65s/it]
  9%|▉         | 91/1000 [04:05<47:06,  3.11s/it]
  9%|▉         | 92/1000 [04:08<47:49,  3.16s/it]
  9%|▉         | 93/1000 [04:09<35:34,  2.35s/it]
  9%|▉         | 94/1000 [04:16<57:40,  3.82s/it]
 10%|▉         | 95/1000 [04:19<53:22,  3.54s/it]
 10%|▉         | 96/1000 [04:20<41:09,  2.73s/it]
 10%|▉         | 97/1000 [04:26<54:51,  3.64s/it]
 10%|▉         | 98/1000 [04:29<55:22,  3.68s/it]
 10%|▉         | 99/1000 [04:33<56:16,  3.75s/it]
 10%|█         | 100/1000 [04:34<44:11,  2.95s/it]
 10%|█         | 101/1000 [04:38<45:32,  3.04s/it]
 10%|█         | 102/1000 [04:38<34:11,  2.28s/it]
 10%|█         | 103/1000 [04:45<55:37,  3.72s/it]
 10%|█         | 104/1000 [04:48<52:25,  3.51s/it]
 10%|█         | 105/1000 [04:56<1:13:40,  4.94s/it]
 11%|█         | 107/1000 [04:57<41:22,  2.78s/it]  
 11%|█         | 108/1000 [04:57<32:19,  2.17s/it]
 11%|█         | 109/1000 [05:07<1:00:00,  4.04s/it]
 11%|█         | 110/1000 [05:07<47:08,  3.18s/it]  
 11%|█         | 111/1000 [05:10<46:04,  3.11s/it]
 11%|█         | 112/1000 [05:11<35:28,  2.40s/it]
 11%|█▏        | 113/1000 [05:14<37:47,  2.56s/it]
 11%|█▏        | 114/1000 [05:18<44:39,  3.02s/it]
 12%|█▏        | 115/1000 [05:20<38:57,  2.64s/it]
 12%|█▏        | 116/1000 [05:21<31:41,  2.15s/it]
 12%|█▏        | 117/1000 [05:22<28:03,  1.91s/it]
 12%|█▏        | 118/1000 [05:24<29:19,  2.00s/it]
 12%|█▏        | 119/1000 [05:26<29:51,  2.03s/it]
 12%|█▏        | 120/1000 [05:28<26:44,  1.82s/it]
 12%|█▏        | 121/1000 [05:31<31:27,  2.15s/it]
 12%|█▏        | 122/1000 [05:33<33:15,  2.27s/it]
 12%|█▏        | 123/1000 [05:38<43:56,  3.01s/it]
 12%|█▏        | 124/1000 [05:42<48:53,  3.35s/it]
 12%|█▎        | 125/1000 [05:44<41:45,  2.86s/it]
 13%|█▎        | 126/1000 [05:47<40:47,  2.80s/it]
 13%|█▎        | 127/1000 [05:50<45:36,  3.13s/it]
 13%|█▎        | 128/1000 [05:53<41:12,  2.84s/it]
 13%|█▎        | 129/1000 [05:54<36:17,  2.50s/it]
 13%|█▎        | 130/1000 [05:55<28:44,  1.98s/it]
 13%|█▎        | 131/1000 [05:57<26:23,  1.82s/it]
 13%|█▎        | 132/1000 [06:03<45:12,  3.12s/it]
 13%|█▎        | 133/1000 [06:03<35:04,  2.43s/it]
 13%|█▎        | 134/1000 [06:07<41:48,  2.90s/it]
 14%|█▎        | 135/1000 [06:09<34:42,  2.41s/it]
