/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 21:10:45 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 21:10:45 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 21:10:45 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 21:10:45 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 21:10:45 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 21:10:45 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 21:10:45 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 21:10:48 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 21:10:49 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 21:10:51 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fe5fdf85e10>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 21:10:52 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 71:23:37 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:05<29:05,  5.47s/it]
  1%|          | 2/320 [00:09<24:22,  4.60s/it]
  1%|          | 3/320 [00:15<27:51,  5.27s/it]
  1%|▏         | 4/320 [00:21<29:26,  5.59s/it]
  2%|▏         | 5/320 [00:27<30:17,  5.77s/it]
  2%|▏         | 6/320 [00:33<30:43,  5.87s/it]
  2%|▏         | 7/320 [00:39<30:59,  5.94s/it]
  2%|▎         | 8/320 [00:45<31:06,  5.98s/it]
  3%|▎         | 9/320 [00:52<31:10,  6.01s/it]
  3%|▎         | 10/320 [00:58<31:10,  6.04s/it]
  3%|▎         | 11/320 [01:04<31:09,  6.05s/it]
  4%|▍         | 12/320 [01:10<31:06,  6.06s/it]
  4%|▍         | 13/320 [01:16<31:02,  6.07s/it]
  4%|▍         | 14/320 [01:21<29:41,  5.82s/it]
  5%|▍         | 15/320 [01:27<29:59,  5.90s/it]
  5%|▌         | 16/320 [01:33<30:10,  5.95s/it]
  5%|▌         | 17/320 [01:39<30:16,  5.99s/it]
  6%|▌         | 18/320 [01:45<30:18,  6.02s/it]
  6%|▌         | 19/320 [01:52<30:17,  6.04s/it]
  6%|▋         | 20/320 [01:58<30:15,  6.05s/it]
  7%|▋         | 21/320 [02:04<30:09,  6.05s/it]
  7%|▋         | 22/320 [02:10<30:07,  6.07s/it]
  7%|▋         | 23/320 [02:16<30:01,  6.07s/it]
  8%|▊         | 24/320 [02:22<29:57,  6.07s/it]
  8%|▊         | 25/320 [02:28<29:52,  6.08s/it]
  8%|▊         | 26/320 [02:34<29:46,  6.08s/it]
  8%|▊         | 27/320 [02:40<29:41,  6.08s/it]
  9%|▉         | 28/320 [02:46<29:34,  6.08s/it]
  9%|▉         | 29/320 [02:52<29:28,  6.08s/it]
  9%|▉         | 30/320 [02:58<29:19,  6.07s/it]
 10%|▉         | 31/320 [03:04<29:15,  6.07s/it]
 10%|█         | 32/320 [03:10<28:34,  5.95s/it]
 10%|█         | 33/320 [03:15<26:53,  5.62s/it]
 11%|█         | 34/320 [03:21<27:22,  5.74s/it]
 11%|█         | 35/320 [03:27<27:46,  5.85s/it]
 11%|█▏        | 36/320 [03:33<27:59,  5.91s/it]
 12%|█▏        | 37/320 [03:39<28:09,  5.97s/it]
 12%|█▏        | 38/320 [03:45<28:13,  6.00s/it]
 12%|█▏        | 39/320 [03:51<28:13,  6.03s/it]
 12%|█▎        | 40/320 [03:57<28:12,  6.05s/it]
 13%|█▎        | 41/320 [04:04<28:09,  6.06s/it]
 13%|█▎        | 42/320 [04:10<28:05,  6.06s/it]
 13%|█▎        | 43/320 [04:16<28:00,  6.07s/it]
 14%|█▍        | 44/320 [04:22<27:55,  6.07s/it]
 14%|█▍        | 45/320 [04:27<26:05,  5.69s/it]
 14%|█▍        | 46/320 [04:33<26:33,  5.81s/it]
 15%|█▍        | 47/320 [04:39<26:46,  5.88s/it]
 15%|█▌        | 48/320 [04:45<26:57,  5.95s/it]
 15%|█▌        | 49/320 [04:51<27:01,  5.98s/it]
 16%|█▌        | 50/320 [04:57<27:03,  6.01s/it]
 16%|█▌        | 51/320 [05:03<27:02,  6.03s/it]
 16%|█▋        | 52/320 [05:09<26:58,  6.04s/it]
 17%|█▋        | 53/320 [05:15<26:55,  6.05s/it]
 17%|█▋        | 54/320 [05:21<26:22,  5.95s/it]
 17%|█▋        | 55/320 [05:27<26:25,  5.98s/it]
 18%|█▊        | 56/320 [05:33<26:28,  6.02s/it]
 18%|█▊        | 57/320 [05:39<26:26,  6.03s/it]
 18%|█▊        | 58/320 [05:44<24:55,  5.71s/it]
 18%|█▊        | 59/320 [05:50<25:18,  5.82s/it]
 19%|█▉        | 60/320 [05:56<24:46,  5.72s/it]
 19%|█▉        | 61/320 [06:02<25:08,  5.82s/it]
 19%|█▉        | 62/320 [06:08<25:22,  5.90s/it]
 20%|█▉        | 63/320 [06:14<25:03,  5.85s/it]
 20%|██        | 64/320 [06:20<25:16,  5.92s/it]
 20%|██        | 65/320 [06:26<25:21,  5.97s/it]
 21%|██        | 66/320 [06:31<24:59,  5.91s/it]
 21%|██        | 67/320 [06:38<25:07,  5.96s/it]
 21%|██▏       | 68/320 [06:44<25:10,  5.99s/it]
 22%|██▏       | 69/320 [06:50<25:10,  6.02s/it]
 22%|██▏       | 70/320 [06:56<25:08,  6.03s/it]
 22%|██▏       | 71/320 [07:01<24:15,  5.84s/it]
 22%|██▎       | 72/320 [07:07<24:27,  5.92s/it]
 23%|██▎       | 73/320 [07:13<24:33,  5.96s/it]
 23%|██▎       | 74/320 [07:19<24:36,  6.00s/it]
 23%|██▎       | 75/320 [07:23<21:20,  5.23s/it]
 24%|██▍       | 76/320 [07:29<22:17,  5.48s/it]
 24%|██▍       | 77/320 [07:35<22:55,  5.66s/it]
 24%|██▍       | 78/320 [07:41<23:17,  5.78s/it]
 25%|██▍       | 79/320 [07:47<23:25,  5.83s/it]
 25%|██▌       | 80/320 [07:53<23:38,  5.91s/it]
 25%|██▌       | 81/320 [07:59<23:45,  5.96s/it]
 26%|██▌       | 82/320 [08:04<22:22,  5.64s/it]
 26%|██▌       | 83/320 [08:10<22:49,  5.78s/it]
 26%|██▋       | 84/320 [08:16<23:05,  5.87s/it]
 27%|██▋       | 85/320 [08:22<23:14,  5.94s/it]
 27%|██▋       | 86/320 [08:28<23:18,  5.98s/it]
 27%|██▋       | 87/320 [08:34<23:20,  6.01s/it]
 28%|██▊       | 88/320 [08:41<23:18,  6.03s/it]
 28%|██▊       | 89/320 [08:47<23:12,  6.03s/it]
 28%|██▊       | 90/320 [08:53<23:06,  6.03s/it]
 28%|██▊       | 91/320 [08:59<23:01,  6.03s/it]
 29%|██▉       | 92/320 [09:05<22:56,  6.04s/it]
 29%|██▉       | 93/320 [09:11<22:53,  6.05s/it]
 29%|██▉       | 94/320 [09:17<22:47,  6.05s/it]
 30%|██▉       | 95/320 [09:23<22:45,  6.07s/it]
 30%|███       | 96/320 [09:28<21:08,  5.67s/it]
 30%|███       | 97/320 [09:34<21:31,  5.79s/it]
 31%|███       | 98/320 [09:40<21:42,  5.87s/it]
 31%|███       | 99/320 [09:45<20:56,  5.69s/it]
 31%|███▏      | 100/320 [09:51<21:16,  5.80s/it]
 32%|███▏      | 101/320 [09:57<21:29,  5.89s/it]
 32%|███▏      | 102/320 [10:03<21:36,  5.95s/it]
 32%|███▏      | 103/320 [10:09<21:39,  5.99s/it]
 32%|███▎      | 104/320 [10:16<21:40,  6.02s/it]
 33%|███▎      | 105/320 [10:22<21:38,  6.04s/it]
 33%|███▎      | 106/320 [10:28<21:32,  6.04s/it]
 33%|███▎      | 107/320 [10:34<21:29,  6.05s/it]
 34%|███▍      | 108/320 [10:40<21:25,  6.06s/it]
 34%|███▍      | 109/320 [10:46<21:20,  6.07s/it]
 34%|███▍      | 110/320 [10:51<20:06,  5.75s/it]
 35%|███▍      | 111/320 [10:57<20:22,  5.85s/it]
 35%|███▌      | 112/320 [11:03<20:31,  5.92s/it]
 35%|███▌      | 113/320 [11:09<20:36,  5.97s/it]
 36%|███▌      | 114/320 [11:15<20:37,  6.01s/it]
 36%|███▌      | 115/320 [11:21<20:00,  5.86s/it]
 36%|███▋      | 116/320 [11:27<20:09,  5.93s/it]
 37%|███▋      | 117/320 [11:33<20:11,  5.97s/it]
 37%|███▋      | 118/320 [11:37<18:15,  5.42s/it]
 37%|███▋      | 119/320 [11:42<17:53,  5.34s/it]
 38%|███▊      | 120/320 [11:46<16:37,  4.99s/it]
 38%|███▊      | 121/320 [11:52<17:38,  5.32s/it]
 38%|███▊      | 122/320 [11:59<18:19,  5.55s/it]
 38%|███▊      | 123/320 [12:05<18:44,  5.71s/it]
 39%|███▉      | 124/320 [12:11<19:01,  5.82s/it]
 39%|███▉      | 125/320 [12:17<19:10,  5.90s/it]
 39%|███▉      | 126/320 [12:23<19:15,  5.95s/it]
 40%|███▉      | 127/320 [12:29<19:17,  6.00s/it]
 40%|████      | 128/320 [12:35<19:16,  6.02s/it]
 40%|████      | 129/320 [12:41<19:14,  6.04s/it]
 41%|████      | 130/320 [12:47<19:10,  6.06s/it]
 41%|████      | 131/320 [12:53<19:06,  6.06s/it]
