/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 16:17:32 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:17:32 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:17:32 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:17:32 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:17:32 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:17:32 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:17:32 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 16:17:35 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 16:17:36 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 16:17:38 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 16:17:38 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:17:38 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa3346896c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=80, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 16:17:39 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 79:37:50 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 80

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:33<3:00:14, 33.90s/it]
  1%|          | 2/320 [00:34<1:16:47, 14.49s/it]
  2%|▏         | 5/320 [00:36<24:02,  4.58s/it]  
  2%|▎         | 8/320 [00:38<13:28,  2.59s/it]
  3%|▎         | 11/320 [00:40<09:09,  1.78s/it]
  4%|▍         | 14/320 [00:42<06:54,  1.35s/it]
  5%|▌         | 17/320 [00:44<05:36,  1.11s/it]
  7%|▋         | 21/320 [00:46<04:22,  1.14it/s]
  8%|▊         | 24/320 [00:48<04:03,  1.21it/s]
  8%|▊         | 27/320 [00:50<03:51,  1.27it/s]
  9%|▉         | 30/320 [00:53<03:41,  1.31it/s]
 10%|█         | 33/320 [01:03<07:44,  1.62s/it]
 11%|█         | 34/320 [01:06<08:14,  1.73s/it]
 11%|█▏        | 36/320 [01:08<07:22,  1.56s/it]
 12%|█▏        | 37/320 [01:09<06:51,  1.45s/it]
 12%|█▎        | 40/320 [01:11<05:17,  1.13s/it]
 13%|█▎        | 43/320 [01:13<04:25,  1.04it/s]
 14%|█▍        | 45/320 [01:14<04:02,  1.13it/s]
 15%|█▌        | 48/320 [01:16<03:38,  1.25it/s]
 16%|█▌        | 51/320 [01:18<03:22,  1.33it/s]
 17%|█▋        | 54/320 [01:20<03:11,  1.39it/s]
 18%|█▊        | 57/320 [01:22<03:04,  1.43it/s]
 18%|█▊        | 59/320 [01:23<03:00,  1.44it/s]
 19%|█▉        | 61/320 [01:25<02:57,  1.46it/s]
 20%|██        | 64/320 [01:27<02:52,  1.48it/s]
 20%|██        | 65/320 [01:35<07:38,  1.80s/it]
 21%|██        | 66/320 [01:36<07:07,  1.68s/it]
 21%|██        | 67/320 [01:38<06:48,  1.61s/it]
 21%|██▏       | 68/320 [01:39<06:43,  1.60s/it]
 22%|██▏       | 69/320 [01:40<06:17,  1.50s/it]
 22%|██▏       | 71/320 [01:43<05:44,  1.39s/it]
 23%|██▎       | 73/320 [01:44<04:36,  1.12s/it]
 24%|██▍       | 76/320 [01:46<03:43,  1.09it/s]
 24%|██▍       | 78/320 [01:47<03:23,  1.19it/s]
 26%|██▌       | 82/320 [01:50<02:46,  1.43it/s]
 27%|██▋       | 85/320 [01:52<02:45,  1.42it/s]
 27%|██▋       | 87/320 [01:54<02:53,  1.34it/s]
 28%|██▊       | 89/320 [01:55<02:47,  1.38it/s]
 28%|██▊       | 91/320 [01:56<02:42,  1.41it/s]
 29%|██▉       | 93/320 [01:57<02:37,  1.44it/s]
 30%|███       | 96/320 [01:59<02:32,  1.47it/s]
 30%|███       | 97/320 [02:07<06:12,  1.67s/it]
 31%|███       | 98/320 [02:09<06:23,  1.73s/it]
 31%|███       | 99/320 [02:10<05:55,  1.61s/it]
 31%|███▏      | 100/320 [02:11<05:37,  1.54s/it]
 32%|███▏      | 101/320 [02:12<04:52,  1.33s/it]
 32%|███▏      | 102/320 [02:13<05:03,  1.39s/it]
 32%|███▏      | 103/320 [02:14<04:30,  1.25s/it]
 32%|███▎      | 104/320 [02:15<03:57,  1.10s/it]
 33%|███▎      | 105/320 [02:16<03:46,  1.06s/it]
 33%|███▎      | 107/320 [02:18<03:36,  1.02s/it]
 34%|███▍      | 108/320 [02:19<03:42,  1.05s/it]
 34%|███▍      | 109/320 [02:20<03:22,  1.04it/s]
 35%|███▌      | 112/320 [02:22<02:46,  1.25it/s]
 36%|███▌      | 114/320 [02:23<02:35,  1.32it/s]
 37%|███▋      | 117/320 [02:25<02:24,  1.40it/s]
 38%|███▊      | 120/320 [02:27<02:18,  1.44it/s]
 38%|███▊      | 123/320 [02:29<02:13,  1.47it/s]
 39%|███▉      | 124/320 [02:30<02:14,  1.46it/s]
 39%|███▉      | 126/320 [02:31<02:12,  1.46it/s]
 40%|████      | 129/320 [02:37<03:47,  1.19s/it]
 41%|████      | 130/320 [02:41<05:08,  1.62s/it]
 41%|████      | 131/320 [02:42<04:53,  1.55s/it]
 41%|████▏     | 132/320 [02:43<04:26,  1.42s/it]
 42%|████▏     | 133/320 [02:44<04:03,  1.30s/it]
 42%|████▏     | 134/320 [02:45<04:01,  1.30s/it]
 42%|████▏     | 135/320 [02:46<03:31,  1.14s/it]
 42%|████▎     | 136/320 [02:48<03:51,  1.26s/it]
 43%|████▎     | 137/320 [02:48<03:29,  1.14s/it]
 43%|████▎     | 138/320 [02:49<03:05,  1.02s/it]
 43%|████▎     | 139/320 [02:50<03:00,  1.00it/s]
 44%|████▍     | 141/320 [02:52<02:56,  1.01it/s]
 44%|████▍     | 142/320 [02:53<03:01,  1.02s/it]
 45%|████▌     | 144/320 [02:54<02:33,  1.15it/s]
 46%|████▋     | 148/320 [02:57<01:57,  1.46it/s]
 47%|████▋     | 149/320 [02:58<02:11,  1.30it/s]
 48%|████▊     | 152/320 [03:00<02:01,  1.39it/s]
 48%|████▊     | 153/320 [03:00<01:59,  1.39it/s]
 49%|████▉     | 156/320 [03:02<01:53,  1.45it/s]
 49%|████▉     | 157/320 [03:03<01:52,  1.45it/s]
 49%|████▉     | 158/320 [03:04<01:53,  1.42it/s]
 50%|█████     | 161/320 [03:07<02:27,  1.08it/s]
 51%|█████     | 162/320 [03:09<02:52,  1.09s/it]
 51%|█████     | 163/320 [03:11<03:08,  1.20s/it]
 51%|█████▏    | 164/320 [03:12<02:57,  1.13s/it]
 52%|█████▏    | 165/320 [03:16<04:41,  1.82s/it]
 52%|█████▏    | 167/320 [03:17<03:34,  1.40s/it]
 52%|█████▎    | 168/320 [03:18<03:15,  1.29s/it]
 53%|█████▎    | 169/320 [03:20<03:12,  1.27s/it]
 53%|█████▎    | 170/320 [03:21<03:07,  1.25s/it]
 53%|█████▎    | 171/320 [03:21<02:44,  1.10s/it]
 54%|█████▍    | 172/320 [03:23<02:46,  1.13s/it]
 54%|█████▍    | 173/320 [03:24<02:36,  1.06s/it]
 54%|█████▍    | 174/320 [03:24<02:23,  1.01it/s]
 55%|█████▍    | 175/320 [03:26<02:31,  1.04s/it]
 55%|█████▌    | 176/320 [03:27<02:41,  1.12s/it]
 55%|█████▌    | 177/320 [03:28<02:23,  1.00s/it]
 56%|█████▌    | 178/320 [03:28<02:10,  1.09it/s]
 56%|█████▌    | 179/320 [03:29<02:14,  1.05it/s]
 57%|█████▋    | 181/320 [03:31<01:54,  1.22it/s]
 57%|█████▊    | 184/320 [03:33<01:40,  1.35it/s]
 58%|█████▊    | 185/320 [03:33<01:39,  1.36it/s]
 59%|█████▉    | 188/320 [03:35<01:32,  1.43it/s]
 59%|█████▉    | 189/320 [03:36<01:31,  1.43it/s]
 60%|█████▉    | 191/320 [03:37<01:29,  1.44it/s]
 60%|██████    | 192/320 [03:38<01:30,  1.42it/s]
 60%|██████    | 193/320 [03:40<02:15,  1.06s/it]
 61%|██████    | 194/320 [03:42<02:37,  1.25s/it]
 61%|██████    | 195/320 [03:44<02:48,  1.35s/it]
 61%|██████▏   | 196/320 [03:45<02:32,  1.23s/it]
 62%|██████▏   | 197/320 [03:47<02:56,  1.43s/it]
 62%|██████▏   | 198/320 [03:49<03:24,  1.67s/it]
 62%|██████▏   | 199/320 [03:50<03:02,  1.51s/it]
 62%|██████▎   | 200/320 [03:51<02:32,  1.27s/it]
 63%|██████▎   | 201/320 [03:52<02:21,  1.19s/it]
 63%|██████▎   | 202/320 [03:53<02:09,  1.10s/it]
 64%|██████▍   | 204/320 [03:54<01:54,  1.01it/s]
 64%|██████▍   | 205/320 [03:55<01:45,  1.09it/s]
 64%|██████▍   | 206/320 [03:56<01:39,  1.15it/s]
 65%|██████▍   | 207/320 [03:57<01:33,  1.20it/s]
 65%|██████▌   | 208/320 [03:58<01:43,  1.08it/s]
 65%|██████▌   | 209/320 [03:59<02:03,  1.11s/it]
 66%|██████▌   | 210/320 [04:01<02:04,  1.13s/it]
 66%|██████▌   | 211/320 [04:02<02:09,  1.19s/it]
 67%|██████▋   | 213/320 [04:03<01:41,  1.05it/s]
 67%|██████▋   | 214/320 [04:04<01:35,  1.11it/s]
 67%|██████▋   | 215/320 [04:05<01:37,  1.08it/s]
 68%|██████▊   | 216/320 [04:06<01:30,  1.15it/s]
 68%|██████▊   | 218/320 [04:07<01:19,  1.29it/s]
 68%|██████▊   | 219/320 [04:08<01:17,  1.31it/s]
 69%|██████▉   | 221/320 [04:09<01:11,  1.39it/s]
 69%|██████▉   | 222/320 [04:10<01:10,  1.39it/s]
