/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-13 19:07:28 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 19:07:28 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 19:07:28 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 19:07:28 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 19:07:28 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 19:07:28 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 19:07:28 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-13 19:07:31 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-13 19:07:32 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-13 19:07:34 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f593cd256c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-13 19:07:35 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:07 elapsed, 78:25:20 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:06<32:22,  6.09s/it]
  1%|          | 2/320 [00:12<34:41,  6.55s/it]
  1%|          | 3/320 [00:19<35:18,  6.68s/it]
  1%|▏         | 4/320 [00:25<33:11,  6.30s/it]
  2%|▏         | 5/320 [00:32<34:08,  6.50s/it]
  2%|▏         | 6/320 [00:39<34:39,  6.62s/it]
  2%|▏         | 7/320 [00:46<34:55,  6.70s/it]
  2%|▎         | 8/320 [00:52<35:03,  6.74s/it]
  3%|▎         | 9/320 [00:59<35:06,  6.77s/it]
  3%|▎         | 10/320 [01:06<35:05,  6.79s/it]
  3%|▎         | 11/320 [01:13<35:04,  6.81s/it]
  4%|▍         | 12/320 [01:19<34:11,  6.66s/it]
  4%|▍         | 13/320 [01:26<34:21,  6.72s/it]
  4%|▍         | 14/320 [01:33<34:26,  6.75s/it]
  5%|▍         | 15/320 [01:40<34:27,  6.78s/it]
  5%|▌         | 16/320 [01:47<34:25,  6.80s/it]
  5%|▌         | 17/320 [01:53<34:23,  6.81s/it]
  6%|▌         | 18/320 [02:00<34:19,  6.82s/it]
  6%|▌         | 19/320 [02:07<33:32,  6.69s/it]
  6%|▋         | 20/320 [02:14<33:40,  6.73s/it]
  7%|▋         | 21/320 [02:20<33:41,  6.76s/it]
  7%|▋         | 22/320 [02:27<33:42,  6.79s/it]
  7%|▋         | 23/320 [02:34<33:40,  6.80s/it]
  8%|▊         | 24/320 [02:39<31:33,  6.40s/it]
  8%|▊         | 25/320 [02:46<32:06,  6.53s/it]
  8%|▊         | 26/320 [02:53<32:28,  6.63s/it]
  8%|▊         | 27/320 [03:00<32:24,  6.64s/it]
  9%|▉         | 28/320 [03:07<32:35,  6.70s/it]
  9%|▉         | 29/320 [03:14<32:40,  6.74s/it]
  9%|▉         | 30/320 [03:20<32:04,  6.63s/it]
 10%|▉         | 31/320 [03:27<32:14,  6.69s/it]
 10%|█         | 32/320 [03:34<32:21,  6.74s/it]
 10%|█         | 33/320 [03:40<31:55,  6.68s/it]
 11%|█         | 34/320 [03:46<30:11,  6.33s/it]
 11%|█         | 35/320 [03:51<28:28,  6.00s/it]
 11%|█▏        | 36/320 [03:56<26:34,  5.61s/it]
 12%|█▏        | 37/320 [04:02<28:13,  5.98s/it]
 12%|█▏        | 38/320 [04:09<29:19,  6.24s/it]
 12%|█▏        | 39/320 [04:16<30:03,  6.42s/it]
 12%|█▎        | 40/320 [04:23<30:32,  6.54s/it]
 13%|█▎        | 41/320 [04:30<30:50,  6.63s/it]
 13%|█▎        | 42/320 [04:34<27:56,  6.03s/it]
 13%|█▎        | 43/320 [04:41<28:57,  6.27s/it]
 14%|█▍        | 44/320 [04:48<29:37,  6.44s/it]
 14%|█▍        | 45/320 [04:55<30:02,  6.56s/it]
 14%|█▍        | 46/320 [05:02<30:21,  6.65s/it]
 15%|█▍        | 47/320 [05:09<30:27,  6.70s/it]
 15%|█▌        | 48/320 [05:15<30:34,  6.74s/it]
 15%|█▌        | 49/320 [05:22<30:35,  6.77s/it]
 16%|█▌        | 50/320 [05:29<30:32,  6.79s/it]
 16%|█▌        | 51/320 [05:36<30:31,  6.81s/it]
 16%|█▋        | 52/320 [05:43<30:24,  6.81s/it]
 17%|█▋        | 53/320 [05:49<29:34,  6.65s/it]
 17%|█▋        | 54/320 [05:56<29:41,  6.70s/it]
 17%|█▋        | 55/320 [06:03<29:43,  6.73s/it]
 18%|█▊        | 56/320 [06:10<29:47,  6.77s/it]
 18%|█▊        | 57/320 [06:16<29:46,  6.79s/it]
 18%|█▊        | 58/320 [06:23<29:44,  6.81s/it]
 18%|█▊        | 59/320 [06:30<29:39,  6.82s/it]
 19%|█▉        | 60/320 [06:37<29:36,  6.83s/it]
 19%|█▉        | 61/320 [06:44<29:31,  6.84s/it]
 19%|█▉        | 62/320 [06:51<29:24,  6.84s/it]
 20%|█▉        | 63/320 [06:57<29:19,  6.85s/it]
 20%|██        | 64/320 [07:04<29:12,  6.84s/it]
 20%|██        | 65/320 [07:11<29:05,  6.85s/it]
 21%|██        | 66/320 [07:17<27:25,  6.48s/it]
 21%|██        | 67/320 [07:24<27:47,  6.59s/it]
 21%|██▏       | 68/320 [07:30<27:59,  6.67s/it]
 22%|██▏       | 69/320 [07:37<28:05,  6.72s/it]
 22%|██▏       | 70/320 [07:44<28:09,  6.76s/it]
 22%|██▏       | 71/320 [07:51<28:09,  6.78s/it]
 22%|██▎       | 72/320 [07:58<28:07,  6.80s/it]
 23%|██▎       | 73/320 [08:05<28:03,  6.82s/it]
 23%|██▎       | 74/320 [08:12<27:59,  6.83s/it]
 23%|██▎       | 75/320 [08:18<27:54,  6.83s/it]
 24%|██▍       | 76/320 [08:25<27:47,  6.83s/it]
 24%|██▍       | 77/320 [08:31<26:35,  6.56s/it]
 24%|██▍       | 78/320 [08:38<26:48,  6.64s/it]
 25%|██▍       | 79/320 [08:42<23:09,  5.76s/it]
 25%|██▌       | 80/320 [08:49<24:21,  6.09s/it]
 25%|██▌       | 81/320 [08:55<25:09,  6.32s/it]
 26%|██▌       | 82/320 [09:02<25:40,  6.47s/it]
 26%|██▌       | 83/320 [09:09<26:01,  6.59s/it]
 26%|██▋       | 84/320 [09:16<26:11,  6.66s/it]
 27%|██▋       | 85/320 [09:23<26:18,  6.72s/it]
 27%|██▋       | 86/320 [09:30<26:20,  6.76s/it]
 27%|██▋       | 87/320 [09:36<26:20,  6.78s/it]
 28%|██▊       | 88/320 [09:43<26:18,  6.80s/it]
 28%|██▊       | 89/320 [09:50<26:14,  6.82s/it]
 28%|██▊       | 90/320 [09:57<26:08,  6.82s/it]
 28%|██▊       | 91/320 [10:04<26:03,  6.83s/it]
 29%|██▉       | 92/320 [10:11<25:58,  6.84s/it]
 29%|██▉       | 93/320 [10:18<25:52,  6.84s/it]
 29%|██▉       | 94/320 [10:24<25:45,  6.84s/it]
 30%|██▉       | 95/320 [10:31<24:51,  6.63s/it]
 30%|███       | 96/320 [10:37<24:58,  6.69s/it]
 30%|███       | 97/320 [10:44<25:02,  6.74s/it]
 31%|███       | 98/320 [10:51<25:03,  6.77s/it]
 31%|███       | 99/320 [10:55<21:55,  5.95s/it]
 31%|███▏      | 100/320 [11:02<22:48,  6.22s/it]
 32%|███▏      | 101/320 [11:09<23:23,  6.41s/it]
 32%|███▏      | 102/320 [11:16<23:45,  6.54s/it]
 32%|███▏      | 103/320 [11:21<22:15,  6.16s/it]
 32%|███▎      | 104/320 [11:28<22:54,  6.36s/it]
 33%|███▎      | 105/320 [11:35<23:18,  6.50s/it]
 33%|███▎      | 106/320 [11:41<23:32,  6.60s/it]
 33%|███▎      | 107/320 [11:48<23:42,  6.68s/it]
 34%|███▍      | 108/320 [11:55<23:46,  6.73s/it]
 34%|███▍      | 109/320 [12:02<23:47,  6.77s/it]
 34%|███▍      | 110/320 [12:09<23:45,  6.79s/it]
 35%|███▍      | 111/320 [12:16<23:41,  6.80s/it]
 35%|███▌      | 112/320 [12:22<23:37,  6.82s/it]
 35%|███▌      | 113/320 [12:29<23:33,  6.83s/it]
 36%|███▌      | 114/320 [12:36<23:27,  6.83s/it]
 36%|███▌      | 115/320 [12:43<23:20,  6.83s/it]
 36%|███▋      | 116/320 [12:49<22:41,  6.67s/it]
 37%|███▋      | 117/320 [12:56<22:43,  6.72s/it]
 37%|███▋      | 118/320 [13:02<22:06,  6.57s/it]
 37%|███▋      | 119/320 [13:08<21:17,  6.35s/it]
 38%|███▊      | 120/320 [13:15<21:39,  6.50s/it]
 38%|███▊      | 121/320 [13:22<21:54,  6.60s/it]
 38%|███▊      | 122/320 [13:29<22:01,  6.67s/it]
 38%|███▊      | 123/320 [13:36<22:04,  6.72s/it]
 39%|███▉      | 124/320 [13:42<22:04,  6.76s/it]
 39%|███▉      | 125/320 [13:49<22:02,  6.78s/it]
 39%|███▉      | 126/320 [13:56<21:58,  6.80s/it]
 40%|███▉      | 127/320 [14:03<21:54,  6.81s/it]
 40%|████      | 128/320 [14:10<21:50,  6.82s/it]
 40%|████      | 129/320 [14:17<21:44,  6.83s/it]
 41%|████      | 130/320 [14:23<21:37,  6.83s/it]
