/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 04:30:56 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:30:56 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:30:56 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:30:56 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:30:56 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:30:56 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:30:56 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 04:30:59 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 04:31:00 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 04:31:02 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f33779356c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 04:31:03 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 126:44:44 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:08<2:27:01,  8.83s/it]
  0%|          | 2/1000 [00:09<1:07:57,  4.09s/it]
  0%|          | 3/1000 [00:10<42:37,  2.57s/it]  
  0%|          | 4/1000 [00:12<42:50,  2.58s/it]
  0%|          | 5/1000 [00:15<43:05,  2.60s/it]
  1%|          | 9/1000 [00:17<19:14,  1.17s/it]
  1%|          | 10/1000 [00:22<31:31,  1.91s/it]
  1%|          | 11/1000 [00:23<27:34,  1.67s/it]
  1%|          | 12/1000 [00:25<28:06,  1.71s/it]
  1%|▏         | 13/1000 [00:26<26:43,  1.62s/it]
  2%|▏         | 16/1000 [00:28<17:25,  1.06s/it]
  2%|▏         | 17/1000 [00:29<16:57,  1.04s/it]
  2%|▏         | 18/1000 [00:32<26:11,  1.60s/it]
  2%|▏         | 19/1000 [00:35<32:07,  1.97s/it]
  2%|▏         | 20/1000 [00:38<33:38,  2.06s/it]
  2%|▏         | 22/1000 [00:40<28:06,  1.72s/it]
  2%|▏         | 23/1000 [00:41<25:57,  1.59s/it]
  2%|▏         | 24/1000 [00:42<20:47,  1.28s/it]
  2%|▎         | 25/1000 [00:43<21:50,  1.34s/it]
  3%|▎         | 26/1000 [00:44<19:57,  1.23s/it]
  3%|▎         | 27/1000 [00:45<16:28,  1.02s/it]
  3%|▎         | 28/1000 [00:48<29:26,  1.82s/it]
  3%|▎         | 29/1000 [00:49<23:45,  1.47s/it]
  3%|▎         | 30/1000 [00:51<27:01,  1.67s/it]
  3%|▎         | 31/1000 [00:52<23:43,  1.47s/it]
  3%|▎         | 32/1000 [00:56<34:26,  2.13s/it]
  3%|▎         | 33/1000 [00:57<30:24,  1.89s/it]
  3%|▎         | 34/1000 [00:59<31:54,  1.98s/it]
  4%|▎         | 35/1000 [01:00<23:53,  1.49s/it]
  4%|▎         | 36/1000 [01:01<22:07,  1.38s/it]
  4%|▍         | 38/1000 [01:04<22:02,  1.37s/it]
  4%|▍         | 39/1000 [01:05<22:51,  1.43s/it]
  4%|▍         | 40/1000 [01:08<27:29,  1.72s/it]
  4%|▍         | 41/1000 [01:09<24:54,  1.56s/it]
  4%|▍         | 42/1000 [01:10<21:27,  1.34s/it]
  4%|▍         | 43/1000 [01:10<18:53,  1.18s/it]
  4%|▍         | 44/1000 [01:12<22:27,  1.41s/it]
  4%|▍         | 45/1000 [01:15<29:49,  1.87s/it]
  5%|▍         | 46/1000 [01:16<26:35,  1.67s/it]
  5%|▍         | 47/1000 [01:21<38:20,  2.41s/it]
  5%|▍         | 48/1000 [01:23<38:54,  2.45s/it]
  5%|▍         | 49/1000 [01:24<32:38,  2.06s/it]
  5%|▌         | 50/1000 [01:25<26:34,  1.68s/it]
  5%|▌         | 51/1000 [01:26<22:18,  1.41s/it]
  5%|▌         | 52/1000 [01:28<24:54,  1.58s/it]
  5%|▌         | 53/1000 [01:29<21:33,  1.37s/it]
  5%|▌         | 54/1000 [01:31<25:34,  1.62s/it]
  6%|▌         | 55/1000 [01:35<36:12,  2.30s/it]
  6%|▌         | 56/1000 [01:36<32:16,  2.05s/it]
  6%|▌         | 57/1000 [01:38<31:14,  1.99s/it]
  6%|▌         | 58/1000 [01:38<23:14,  1.48s/it]
  6%|▌         | 59/1000 [01:41<27:02,  1.72s/it]
  6%|▌         | 60/1000 [01:42<24:53,  1.59s/it]
  6%|▌         | 61/1000 [01:43<22:57,  1.47s/it]
  6%|▌         | 62/1000 [01:44<17:58,  1.15s/it]
  6%|▋         | 63/1000 [01:46<22:00,  1.41s/it]
  6%|▋         | 64/1000 [01:47<20:22,  1.31s/it]
  6%|▋         | 65/1000 [01:47<17:22,  1.11s/it]
  7%|▋         | 66/1000 [01:51<28:18,  1.82s/it]
  7%|▋         | 67/1000 [01:52<24:39,  1.59s/it]
  7%|▋         | 68/1000 [01:54<26:32,  1.71s/it]
  7%|▋         | 69/1000 [01:57<30:52,  1.99s/it]
  7%|▋         | 70/1000 [01:57<23:45,  1.53s/it]
  7%|▋         | 71/1000 [01:58<19:43,  1.27s/it]
  7%|▋         | 72/1000 [01:59<20:11,  1.31s/it]
  7%|▋         | 73/1000 [02:02<26:35,  1.72s/it]
  7%|▋         | 74/1000 [02:02<21:01,  1.36s/it]
  8%|▊         | 75/1000 [02:03<15:55,  1.03s/it]
  8%|▊         | 76/1000 [02:05<24:28,  1.59s/it]
  8%|▊         | 77/1000 [02:07<22:54,  1.49s/it]
  8%|▊         | 78/1000 [02:07<17:54,  1.17s/it]
  8%|▊         | 79/1000 [02:08<16:16,  1.06s/it]
  8%|▊         | 80/1000 [02:10<19:37,  1.28s/it]
  8%|▊         | 81/1000 [02:12<25:44,  1.68s/it]
  8%|▊         | 82/1000 [02:16<36:47,  2.40s/it]
  8%|▊         | 83/1000 [02:18<32:45,  2.14s/it]
  8%|▊         | 84/1000 [02:18<24:07,  1.58s/it]
  8%|▊         | 85/1000 [02:19<19:56,  1.31s/it]
  9%|▊         | 86/1000 [02:19<15:49,  1.04s/it]
  9%|▊         | 87/1000 [02:23<26:49,  1.76s/it]
  9%|▉         | 89/1000 [02:25<23:31,  1.55s/it]
  9%|▉         | 90/1000 [02:29<31:57,  2.11s/it]
  9%|▉         | 91/1000 [02:31<30:10,  1.99s/it]
  9%|▉         | 92/1000 [02:33<30:50,  2.04s/it]
  9%|▉         | 93/1000 [02:34<25:08,  1.66s/it]
  9%|▉         | 94/1000 [02:35<22:55,  1.52s/it]
 10%|▉         | 95/1000 [02:36<20:24,  1.35s/it]
 10%|▉         | 96/1000 [02:37<21:46,  1.44s/it]
 10%|▉         | 97/1000 [02:38<19:58,  1.33s/it]
 10%|▉         | 98/1000 [02:40<22:00,  1.46s/it]
 10%|▉         | 99/1000 [02:41<18:56,  1.26s/it]
 10%|█         | 100/1000 [02:41<15:06,  1.01s/it]
 10%|█         | 101/1000 [02:43<16:01,  1.07s/it]
 10%|█         | 102/1000 [02:46<25:47,  1.72s/it]
 10%|█         | 103/1000 [02:49<30:34,  2.04s/it]
 10%|█         | 104/1000 [02:50<27:27,  1.84s/it]
 10%|█         | 105/1000 [02:51<25:33,  1.71s/it]
 11%|█         | 106/1000 [02:52<21:23,  1.44s/it]
 11%|█         | 107/1000 [02:53<19:22,  1.30s/it]
 11%|█         | 108/1000 [02:54<18:11,  1.22s/it]
 11%|█         | 109/1000 [02:56<18:08,  1.22s/it]
 11%|█         | 110/1000 [02:59<26:01,  1.75s/it]
 11%|█         | 111/1000 [03:02<31:47,  2.15s/it]
 11%|█         | 112/1000 [03:03<28:33,  1.93s/it]
 11%|█▏        | 113/1000 [03:04<26:30,  1.79s/it]
 11%|█▏        | 114/1000 [03:06<23:10,  1.57s/it]
 12%|█▏        | 115/1000 [03:06<18:00,  1.22s/it]
 12%|█▏        | 116/1000 [03:09<25:51,  1.75s/it]
 12%|█▏        | 117/1000 [03:11<27:39,  1.88s/it]
 12%|█▏        | 118/1000 [03:11<20:53,  1.42s/it]
 12%|█▏        | 119/1000 [03:13<21:29,  1.46s/it]
 12%|█▏        | 120/1000 [03:14<20:38,  1.41s/it]
 12%|█▏        | 121/1000 [03:16<22:55,  1.56s/it]
 12%|█▏        | 122/1000 [03:19<26:38,  1.82s/it]
 12%|█▏        | 123/1000 [03:19<21:54,  1.50s/it]
 12%|█▏        | 124/1000 [03:20<19:21,  1.33s/it]
 12%|█▎        | 125/1000 [03:21<18:05,  1.24s/it]
 13%|█▎        | 126/1000 [03:23<19:18,  1.33s/it]
 13%|█▎        | 127/1000 [03:23<16:02,  1.10s/it]
 13%|█▎        | 128/1000 [03:25<16:01,  1.10s/it]
 13%|█▎        | 129/1000 [03:27<20:44,  1.43s/it]
 13%|█▎        | 130/1000 [03:27<16:02,  1.11s/it]
 13%|█▎        | 131/1000 [03:30<22:27,  1.55s/it]
 13%|█▎        | 132/1000 [03:32<24:05,  1.67s/it]
 13%|█▎        | 133/1000 [03:32<19:45,  1.37s/it]
 13%|█▎        | 134/1000 [03:36<30:01,  2.08s/it]
 14%|█▎        | 135/1000 [03:37<25:07,  1.74s/it]
 14%|█▎        | 136/1000 [03:38<21:27,  1.49s/it]
