/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-13 20:29:52 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:29:52 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:29:52 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:29:52 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:29:52 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:29:52 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:29:52 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-13 20:29:55 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-13 20:29:56 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-13 20:29:58 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f52a95996c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=10, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-13 20:29:59 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 69:28:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 10

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:12<1:08:19, 12.85s/it]
  1%|          | 2/320 [00:16<39:12,  7.40s/it]  
  1%|          | 3/320 [00:16<21:35,  4.09s/it]
  1%|▏         | 4/320 [00:17<14:15,  2.71s/it]
  2%|▏         | 5/320 [00:17<10:13,  1.95s/it]
  2%|▏         | 6/320 [00:18<08:52,  1.70s/it]
  2%|▏         | 7/320 [00:19<07:00,  1.34s/it]
  2%|▎         | 8/320 [00:20<05:44,  1.10s/it]
  3%|▎         | 9/320 [00:20<04:54,  1.06it/s]
  3%|▎         | 10/320 [00:22<05:19,  1.03s/it]
  3%|▎         | 11/320 [00:28<13:34,  2.64s/it]
  4%|▍         | 12/320 [00:32<16:25,  3.20s/it]
  5%|▍         | 15/320 [00:32<07:11,  1.41s/it]
  5%|▌         | 16/320 [00:33<06:16,  1.24s/it]
  5%|▌         | 17/320 [00:34<05:29,  1.09s/it]
  6%|▌         | 18/320 [00:34<04:51,  1.03it/s]
  6%|▌         | 19/320 [00:35<05:10,  1.03s/it]
  6%|▋         | 20/320 [00:36<04:32,  1.10it/s]
  7%|▋         | 21/320 [00:44<14:31,  2.91s/it]
  7%|▋         | 22/320 [00:48<16:25,  3.31s/it]
  7%|▋         | 23/320 [00:49<13:05,  2.64s/it]
  8%|▊         | 26/320 [00:49<05:53,  1.20s/it]
  8%|▊         | 27/320 [00:50<05:14,  1.07s/it]
  9%|▉         | 28/320 [00:51<04:41,  1.04it/s]
  9%|▉         | 29/320 [00:51<04:14,  1.14it/s]
  9%|▉         | 30/320 [00:52<04:39,  1.04it/s]
 10%|▉         | 31/320 [01:01<13:54,  2.89s/it]
 10%|█         | 32/320 [01:04<14:11,  2.96s/it]
 10%|█         | 33/320 [01:06<12:40,  2.65s/it]
 11%|█         | 35/320 [01:07<08:45,  1.84s/it]
 12%|█▏        | 38/320 [01:08<04:56,  1.05s/it]
 12%|█▏        | 39/320 [01:09<05:02,  1.08s/it]
 12%|█▎        | 40/320 [01:11<05:44,  1.23s/it]
 13%|█▎        | 41/320 [01:17<10:57,  2.36s/it]
 13%|█▎        | 42/320 [01:20<11:49,  2.55s/it]
 13%|█▎        | 43/320 [01:21<10:15,  2.22s/it]
 14%|█▍        | 44/320 [01:23<09:04,  1.97s/it]
 14%|█▍        | 46/320 [01:24<06:44,  1.47s/it]
 15%|█▌        | 48/320 [01:25<04:13,  1.07it/s]
 15%|█▌        | 49/320 [01:25<03:52,  1.17it/s]
 16%|█▌        | 50/320 [01:26<04:12,  1.07it/s]
 16%|█▌        | 51/320 [01:33<11:03,  2.47s/it]
 16%|█▋        | 52/320 [01:36<11:46,  2.64s/it]
 17%|█▋        | 53/320 [01:38<09:56,  2.23s/it]
 17%|█▋        | 54/320 [01:39<08:17,  1.87s/it]
 17%|█▋        | 55/320 [01:40<07:32,  1.71s/it]
 18%|█▊        | 57/320 [01:42<05:45,  1.32s/it]
 18%|█▊        | 59/320 [01:42<03:35,  1.21it/s]
 19%|█▉        | 60/320 [01:42<03:21,  1.29it/s]
 19%|█▉        | 61/320 [01:50<10:21,  2.40s/it]
 19%|█▉        | 62/320 [01:51<09:03,  2.10s/it]
 20%|█▉        | 63/320 [01:54<09:33,  2.23s/it]
 20%|██        | 64/320 [01:55<08:15,  1.94s/it]
 20%|██        | 65/320 [01:56<07:02,  1.66s/it]
 21%|██        | 66/320 [01:57<06:37,  1.57s/it]
 21%|██▏       | 68/320 [01:59<05:11,  1.24s/it]
 22%|██▏       | 71/320 [02:05<06:45,  1.63s/it]
 22%|██▎       | 72/320 [02:08<07:30,  1.82s/it]
 23%|██▎       | 73/320 [02:08<06:44,  1.64s/it]
 23%|██▎       | 74/320 [02:09<06:03,  1.48s/it]
 23%|██▎       | 75/320 [02:12<06:43,  1.65s/it]
 24%|██▍       | 76/320 [02:13<06:01,  1.48s/it]
 24%|██▍       | 77/320 [02:13<04:28,  1.11s/it]
 24%|██▍       | 78/320 [02:15<05:31,  1.37s/it]
 25%|██▍       | 79/320 [02:16<05:00,  1.25s/it]
 25%|██▌       | 80/320 [02:17<04:41,  1.17s/it]
 25%|██▌       | 81/320 [02:21<08:38,  2.17s/it]
 26%|██▌       | 82/320 [02:22<07:07,  1.80s/it]
 26%|██▌       | 83/320 [02:24<06:51,  1.74s/it]
 26%|██▋       | 84/320 [02:26<06:51,  1.74s/it]
 27%|██▋       | 85/320 [02:27<05:58,  1.53s/it]
 27%|██▋       | 86/320 [02:28<06:11,  1.59s/it]
 27%|██▋       | 87/320 [02:30<05:52,  1.51s/it]
 28%|██▊       | 88/320 [02:31<05:16,  1.36s/it]
 28%|██▊       | 89/320 [02:32<05:35,  1.45s/it]
 28%|██▊       | 90/320 [02:33<05:01,  1.31s/it]
 28%|██▊       | 91/320 [02:38<08:44,  2.29s/it]
 29%|██▉       | 92/320 [02:39<07:10,  1.89s/it]
 29%|██▉       | 93/320 [02:40<06:45,  1.79s/it]
 29%|██▉       | 94/320 [02:42<06:18,  1.67s/it]
 30%|██▉       | 95/320 [02:43<05:37,  1.50s/it]
 30%|███       | 96/320 [02:45<05:54,  1.58s/it]
 30%|███       | 97/320 [02:46<05:55,  1.59s/it]
 31%|███       | 98/320 [02:47<05:12,  1.41s/it]
 31%|███       | 99/320 [02:48<04:42,  1.28s/it]
 31%|███▏      | 100/320 [02:50<04:50,  1.32s/it]
 32%|███▏      | 101/320 [02:54<08:37,  2.36s/it]
 32%|███▏      | 102/320 [02:55<07:02,  1.94s/it]
 32%|███▏      | 103/320 [02:57<06:35,  1.82s/it]
 32%|███▎      | 104/320 [02:58<06:06,  1.70s/it]
 33%|███▎      | 105/320 [02:59<05:25,  1.51s/it]
 33%|███▎      | 106/320 [03:00<04:52,  1.37s/it]
 33%|███▎      | 107/320 [03:03<05:56,  1.67s/it]
 34%|███▍      | 108/320 [03:04<05:08,  1.46s/it]
 34%|███▍      | 109/320 [03:05<04:37,  1.31s/it]
 34%|███▍      | 110/320 [03:06<04:41,  1.34s/it]
 35%|███▍      | 111/320 [03:10<07:37,  2.19s/it]
 35%|███▌      | 112/320 [03:12<06:42,  1.93s/it]
 35%|███▌      | 113/320 [03:13<05:38,  1.64s/it]
 36%|███▌      | 114/320 [03:14<05:05,  1.48s/it]
 36%|███▌      | 115/320 [03:15<05:16,  1.55s/it]
 36%|███▋      | 116/320 [03:16<04:25,  1.30s/it]
 37%|███▋      | 117/320 [03:17<04:20,  1.28s/it]
 37%|███▋      | 119/320 [03:19<03:39,  1.09s/it]
 38%|███▊      | 120/320 [03:23<05:38,  1.69s/it]
 38%|███▊      | 121/320 [03:25<05:56,  1.79s/it]
 38%|███▊      | 122/320 [03:28<06:52,  2.08s/it]
 38%|███▊      | 123/320 [03:29<06:08,  1.87s/it]
 39%|███▉      | 124/320 [03:30<05:23,  1.65s/it]
 39%|███▉      | 125/320 [03:31<04:43,  1.45s/it]
 39%|███▉      | 126/320 [03:33<04:47,  1.48s/it]
 40%|███▉      | 127/320 [03:33<03:30,  1.09s/it]
 40%|████      | 128/320 [03:34<03:34,  1.12s/it]
 40%|████      | 129/320 [03:35<03:56,  1.24s/it]
 41%|████      | 131/320 [03:40<05:22,  1.70s/it]
 41%|████▏     | 132/320 [03:43<06:17,  2.01s/it]
 42%|████▏     | 133/320 [03:45<06:13,  2.00s/it]
 42%|████▏     | 134/320 [03:46<05:39,  1.83s/it]
 42%|████▏     | 135/320 [03:47<05:00,  1.62s/it]
 42%|████▎     | 136/320 [03:48<04:24,  1.44s/it]
 43%|████▎     | 137/320 [03:49<04:12,  1.38s/it]
 43%|████▎     | 138/320 [03:51<03:55,  1.30s/it]
 44%|████▍     | 140/320 [03:53<03:34,  1.19s/it]
 44%|████▍     | 141/320 [03:56<05:25,  1.82s/it]
 44%|████▍     | 142/320 [03:59<06:14,  2.11s/it]
 45%|████▍     | 143/320 [04:01<05:49,  1.98s/it]
 45%|████▌     | 144/320 [04:02<05:04,  1.73s/it]
 45%|████▌     | 145/320 [04:02<03:41,  1.27s/it]
 46%|████▌     | 146/320 [04:04<04:15,  1.47s/it]
 46%|████▌     | 147/320 [04:05<03:55,  1.36s/it]
 46%|████▋     | 148/320 [04:07<03:59,  1.39s/it]
 47%|████▋     | 149/320 [04:08<03:44,  1.31s/it]
