/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-13 19:44:06 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 19:44:06 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 19:44:06 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 19:44:06 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 19:44:06 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 19:44:06 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 19:44:06 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-13 19:44:09 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-13 19:44:10 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-13 19:44:12 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fdc307656c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=2, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-13 19:44:13 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 75:26:14 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 2

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:07<38:22,  7.22s/it]
  1%|          | 3/320 [00:15<25:22,  4.80s/it]
  2%|▏         | 5/320 [00:22<22:14,  4.24s/it]
  2%|▏         | 6/320 [00:23<17:57,  3.43s/it]
  2%|▏         | 7/320 [00:30<22:37,  4.34s/it]
  2%|▎         | 8/320 [00:31<17:59,  3.46s/it]
  3%|▎         | 9/320 [00:38<22:47,  4.40s/it]
  3%|▎         | 10/320 [00:39<17:57,  3.48s/it]
  3%|▎         | 11/320 [00:46<22:47,  4.43s/it]
  4%|▍         | 12/320 [00:47<17:48,  3.47s/it]
  4%|▍         | 13/320 [00:54<22:44,  4.45s/it]
  4%|▍         | 14/320 [00:55<17:44,  3.48s/it]
  5%|▍         | 15/320 [01:02<22:39,  4.46s/it]
  5%|▌         | 16/320 [01:03<17:39,  3.49s/it]
  5%|▌         | 17/320 [01:10<22:31,  4.46s/it]
  6%|▌         | 18/320 [01:11<17:31,  3.48s/it]
  6%|▌         | 19/320 [01:18<22:22,  4.46s/it]
  6%|▋         | 20/320 [01:19<17:24,  3.48s/it]
  7%|▋         | 21/320 [01:26<22:12,  4.46s/it]
  7%|▋         | 22/320 [01:27<17:18,  3.48s/it]
  7%|▋         | 23/320 [01:34<22:03,  4.45s/it]
  8%|▊         | 24/320 [01:35<17:11,  3.48s/it]
  8%|▊         | 25/320 [01:40<19:59,  4.06s/it]
  8%|▊         | 26/320 [01:42<16:56,  3.46s/it]
  8%|▊         | 27/320 [01:48<20:24,  4.18s/it]
  9%|▉         | 29/320 [01:56<19:42,  4.06s/it]
 10%|▉         | 31/320 [02:04<19:18,  4.01s/it]
 10%|█         | 33/320 [02:12<19:01,  3.98s/it]
 11%|█         | 35/320 [02:20<18:50,  3.97s/it]
 12%|█▏        | 37/320 [02:27<18:40,  3.96s/it]
 12%|█▏        | 39/320 [02:35<18:06,  3.87s/it]
 12%|█▎        | 40/320 [02:36<15:51,  3.40s/it]
 13%|█▎        | 41/320 [02:41<16:55,  3.64s/it]
 13%|█▎        | 42/320 [02:44<16:35,  3.58s/it]
 13%|█▎        | 43/320 [02:49<17:39,  3.83s/it]
 14%|█▍        | 44/320 [02:52<17:04,  3.71s/it]
 14%|█▍        | 45/320 [02:57<18:03,  3.94s/it]
 14%|█▍        | 46/320 [03:00<17:20,  3.80s/it]
 15%|█▍        | 47/320 [03:04<18:11,  4.00s/it]
 15%|█▌        | 48/320 [03:08<17:24,  3.84s/it]
 15%|█▌        | 49/320 [03:12<18:08,  4.02s/it]
 16%|█▌        | 50/320 [03:16<17:21,  3.86s/it]
 16%|█▌        | 51/320 [03:20<18:04,  4.03s/it]
 16%|█▋        | 52/320 [03:24<17:11,  3.85s/it]
 17%|█▋        | 53/320 [03:28<17:57,  4.04s/it]
 17%|█▋        | 54/320 [03:32<17:05,  3.86s/it]
 17%|█▋        | 55/320 [03:36<17:49,  4.04s/it]
 18%|█▊        | 56/320 [03:40<17:02,  3.87s/it]
 18%|█▊        | 57/320 [03:44<17:45,  4.05s/it]
 18%|█▊        | 58/320 [03:48<16:56,  3.88s/it]
 18%|█▊        | 59/320 [03:52<17:38,  4.05s/it]
 19%|█▉        | 60/320 [03:55<16:49,  3.88s/it]
 19%|█▉        | 61/320 [04:00<17:30,  4.06s/it]
 19%|█▉        | 62/320 [04:03<16:42,  3.89s/it]
 20%|█▉        | 63/320 [04:08<17:23,  4.06s/it]
 20%|██        | 64/320 [04:11<16:34,  3.89s/it]
 20%|██        | 65/320 [04:16<17:15,  4.06s/it]
 21%|██        | 66/320 [04:19<16:27,  3.89s/it]
 21%|██        | 67/320 [04:24<17:07,  4.06s/it]
 21%|██▏       | 68/320 [04:27<16:19,  3.89s/it]
 22%|██▏       | 69/320 [04:29<13:48,  3.30s/it]
 22%|██▏       | 70/320 [04:35<17:09,  4.12s/it]
 22%|██▏       | 71/320 [04:37<14:22,  3.46s/it]
 22%|██▎       | 72/320 [04:43<17:28,  4.23s/it]
 23%|██▎       | 73/320 [04:45<14:34,  3.54s/it]
 23%|██▎       | 74/320 [04:51<17:32,  4.28s/it]
 23%|██▎       | 75/320 [04:53<14:37,  3.58s/it]
 24%|██▍       | 76/320 [04:59<17:30,  4.31s/it]
 24%|██▍       | 77/320 [05:01<14:35,  3.60s/it]
 24%|██▍       | 78/320 [05:07<17:25,  4.32s/it]
 25%|██▍       | 79/320 [05:09<14:30,  3.61s/it]
 25%|██▌       | 80/320 [05:14<16:32,  4.14s/it]
 25%|██▌       | 81/320 [05:17<14:38,  3.68s/it]
 26%|██▌       | 82/320 [05:22<16:33,  4.18s/it]
 26%|██▌       | 83/320 [05:25<14:18,  3.62s/it]
 26%|██▋       | 84/320 [05:30<16:36,  4.22s/it]
 27%|██▋       | 85/320 [05:33<14:18,  3.65s/it]
 27%|██▋       | 86/320 [05:37<15:37,  4.01s/it]
 27%|██▋       | 87/320 [05:39<12:40,  3.27s/it]
 28%|██▊       | 88/320 [05:44<14:20,  3.71s/it]
 28%|██▊       | 89/320 [05:46<12:47,  3.32s/it]
 28%|██▊       | 90/320 [05:52<15:15,  3.98s/it]
 28%|██▊       | 91/320 [05:54<13:23,  3.51s/it]
 29%|██▉       | 92/320 [06:00<15:39,  4.12s/it]
 29%|██▉       | 93/320 [06:02<13:37,  3.60s/it]
 29%|██▉       | 94/320 [06:07<15:44,  4.18s/it]
 30%|██▉       | 95/320 [06:10<13:43,  3.66s/it]
 30%|███       | 96/320 [06:15<15:41,  4.20s/it]
 30%|███       | 97/320 [06:18<13:41,  3.68s/it]
 31%|███       | 98/320 [06:23<15:36,  4.22s/it]
 31%|███       | 99/320 [06:26<13:34,  3.69s/it]
 31%|███▏      | 100/320 [06:31<15:32,  4.24s/it]
 32%|███▏      | 101/320 [06:34<13:28,  3.69s/it]
 32%|███▏      | 102/320 [06:39<15:24,  4.24s/it]
 32%|███▏      | 103/320 [06:42<13:21,  3.70s/it]
 32%|███▎      | 104/320 [06:47<15:16,  4.25s/it]
 33%|███▎      | 105/320 [06:50<13:15,  3.70s/it]
 33%|███▎      | 106/320 [06:55<15:06,  4.24s/it]
 33%|███▎      | 107/320 [06:58<13:09,  3.71s/it]
 34%|███▍      | 108/320 [07:03<14:58,  4.24s/it]
 34%|███▍      | 109/320 [07:06<13:02,  3.71s/it]
 34%|███▍      | 110/320 [07:11<14:50,  4.24s/it]
 35%|███▍      | 111/320 [07:13<12:55,  3.71s/it]
 35%|███▌      | 112/320 [07:17<13:08,  3.79s/it]
 35%|███▌      | 113/320 [07:20<11:28,  3.33s/it]
 36%|███▌      | 114/320 [07:25<13:52,  4.04s/it]
 36%|███▌      | 115/320 [07:28<11:58,  3.51s/it]
 36%|███▋      | 116/320 [07:33<13:19,  3.92s/it]
 37%|███▋      | 117/320 [07:36<12:23,  3.66s/it]
 37%|███▋      | 118/320 [07:40<13:24,  3.98s/it]
 37%|███▋      | 119/320 [07:41<10:02,  3.00s/it]
 38%|███▊      | 120/320 [07:48<14:14,  4.27s/it]
 38%|███▊      | 122/320 [07:56<13:36,  4.12s/it]
 39%|███▉      | 124/320 [08:03<12:44,  3.90s/it]
 39%|███▉      | 125/320 [08:05<10:59,  3.38s/it]
 39%|███▉      | 126/320 [08:11<12:50,  3.97s/it]
 40%|███▉      | 127/320 [08:12<10:35,  3.29s/it]
 40%|████      | 128/320 [08:19<13:23,  4.18s/it]
 40%|████      | 129/320 [08:20<10:47,  3.39s/it]
 41%|████      | 130/320 [08:27<13:38,  4.31s/it]
 41%|████      | 131/320 [08:28<10:30,  3.33s/it]
 41%|████▏     | 132/320 [08:35<13:48,  4.41s/it]
 42%|████▏     | 133/320 [08:35<10:33,  3.39s/it]
 42%|████▏     | 134/320 [08:41<12:54,  4.16s/it]
 42%|████▏     | 135/320 [08:43<10:38,  3.45s/it]
 42%|████▎     | 136/320 [08:48<12:03,  3.93s/it]
 43%|████▎     | 137/320 [08:50<09:45,  3.20s/it]
 43%|████▎     | 138/320 [08:55<11:48,  3.90s/it]
 43%|████▎     | 139/320 [08:58<10:25,  3.46s/it]
 44%|████▍     | 140/320 [09:03<12:13,  4.07s/it]
