/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 14:27:23 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 14:27:23 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 14:27:23 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 14:27:23 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 14:27:23 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 14:27:23 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 14:27:23 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 14:27:26 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 14:27:27 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 14:27:29 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f0cd38d56c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 14:27:30 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 78:04:08 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:06<32:19,  6.08s/it]
  1%|          | 2/320 [00:12<34:19,  6.47s/it]
  1%|          | 3/320 [00:17<29:47,  5.64s/it]
  1%|▏         | 4/320 [00:24<31:56,  6.06s/it]
  2%|▏         | 5/320 [00:30<33:06,  6.31s/it]
  2%|▏         | 6/320 [00:37<33:44,  6.45s/it]
  2%|▏         | 7/320 [00:44<34:08,  6.54s/it]
  2%|▎         | 8/320 [00:50<32:59,  6.35s/it]
  3%|▎         | 9/320 [00:57<33:30,  6.47s/it]
  3%|▎         | 10/320 [01:03<33:12,  6.43s/it]
  3%|▎         | 11/320 [01:09<32:43,  6.36s/it]
  4%|▍         | 12/320 [01:16<33:13,  6.47s/it]
  4%|▍         | 13/320 [01:21<31:37,  6.18s/it]
  4%|▍         | 14/320 [01:26<28:52,  5.66s/it]
  5%|▍         | 15/320 [01:33<30:25,  5.99s/it]
  5%|▌         | 16/320 [01:39<31:28,  6.21s/it]
  5%|▌         | 17/320 [01:46<32:09,  6.37s/it]
  6%|▌         | 18/320 [01:53<32:35,  6.48s/it]
  6%|▌         | 19/320 [01:59<32:53,  6.56s/it]
  6%|▋         | 20/320 [02:06<33:00,  6.60s/it]
  7%|▋         | 21/320 [02:13<33:04,  6.64s/it]
  7%|▋         | 22/320 [02:20<33:06,  6.67s/it]
  7%|▋         | 23/320 [02:26<33:05,  6.69s/it]
  8%|▊         | 24/320 [02:33<33:03,  6.70s/it]
  8%|▊         | 25/320 [02:40<32:58,  6.71s/it]
  8%|▊         | 26/320 [02:47<32:54,  6.72s/it]
  8%|▊         | 27/320 [02:53<32:41,  6.69s/it]
  9%|▉         | 28/320 [03:00<32:38,  6.71s/it]
  9%|▉         | 29/320 [03:07<32:34,  6.72s/it]
  9%|▉         | 30/320 [03:12<30:43,  6.36s/it]
 10%|▉         | 31/320 [03:19<31:09,  6.47s/it]
 10%|█         | 32/320 [03:26<31:24,  6.54s/it]
 10%|█         | 33/320 [03:31<29:03,  6.07s/it]
 11%|█         | 34/320 [03:37<29:53,  6.27s/it]
 11%|█         | 35/320 [03:44<30:27,  6.41s/it]
 11%|█▏        | 36/320 [03:50<30:13,  6.39s/it]
 12%|█▏        | 37/320 [03:57<30:36,  6.49s/it]
 12%|█▏        | 38/320 [04:02<28:14,  6.01s/it]
 12%|█▏        | 39/320 [04:09<29:09,  6.23s/it]
 12%|█▎        | 40/320 [04:16<29:45,  6.38s/it]
 13%|█▎        | 41/320 [04:21<28:24,  6.11s/it]
 13%|█▎        | 42/320 [04:28<29:08,  6.29s/it]
 13%|█▎        | 43/320 [04:34<29:39,  6.42s/it]
 14%|█▍        | 44/320 [04:41<29:59,  6.52s/it]
 14%|█▍        | 45/320 [04:47<29:22,  6.41s/it]
 14%|█▍        | 46/320 [04:50<24:41,  5.41s/it]
 15%|█▍        | 47/320 [04:57<26:23,  5.80s/it]
 15%|█▌        | 48/320 [05:04<27:35,  6.09s/it]
 15%|█▌        | 49/320 [05:11<28:20,  6.28s/it]
 16%|█▌        | 50/320 [05:17<28:51,  6.41s/it]
 16%|█▌        | 51/320 [05:24<29:11,  6.51s/it]
 16%|█▋        | 52/320 [05:31<29:19,  6.57s/it]
 17%|█▋        | 53/320 [05:37<29:27,  6.62s/it]
 17%|█▋        | 54/320 [05:43<28:16,  6.38s/it]
 17%|█▋        | 55/320 [05:49<26:54,  6.09s/it]
 18%|█▊        | 56/320 [05:55<27:39,  6.29s/it]
 18%|█▊        | 57/320 [06:02<27:16,  6.22s/it]
 18%|█▊        | 58/320 [06:08<27:50,  6.37s/it]
 18%|█▊        | 59/320 [06:15<28:11,  6.48s/it]
 19%|█▉        | 60/320 [06:18<23:48,  5.50s/it]
 19%|█▉        | 61/320 [06:25<25:19,  5.86s/it]
 19%|█▉        | 62/320 [06:32<26:20,  6.13s/it]
 20%|█▉        | 63/320 [06:38<27:00,  6.31s/it]
 20%|██        | 64/320 [06:45<27:27,  6.44s/it]
 20%|██        | 65/320 [06:52<27:43,  6.52s/it]
 21%|██        | 66/320 [06:59<27:53,  6.59s/it]
 21%|██        | 67/320 [07:05<27:58,  6.63s/it]
 21%|██▏       | 68/320 [07:12<28:00,  6.67s/it]
 22%|██▏       | 69/320 [07:19<27:58,  6.69s/it]
 22%|██▏       | 70/320 [07:26<27:56,  6.71s/it]
 22%|██▏       | 71/320 [07:32<27:52,  6.72s/it]
 22%|██▎       | 72/320 [07:36<24:01,  5.81s/it]
 23%|██▎       | 73/320 [07:43<25:04,  6.09s/it]
 23%|██▎       | 74/320 [07:49<25:45,  6.28s/it]
 23%|██▎       | 75/320 [07:56<26:13,  6.42s/it]
 24%|██▍       | 76/320 [08:03<26:30,  6.52s/it]
 24%|██▍       | 77/320 [08:10<26:39,  6.58s/it]
 24%|██▍       | 78/320 [08:16<26:43,  6.63s/it]
 25%|██▍       | 79/320 [08:22<24:46,  6.17s/it]
 25%|██▌       | 80/320 [08:28<24:53,  6.22s/it]
 25%|██▌       | 81/320 [08:35<25:25,  6.38s/it]
 26%|██▌       | 82/320 [08:41<25:42,  6.48s/it]
 26%|██▌       | 83/320 [08:48<25:55,  6.56s/it]
 26%|██▋       | 84/320 [08:55<26:01,  6.62s/it]
 27%|██▋       | 85/320 [09:02<26:03,  6.65s/it]
 27%|██▋       | 86/320 [09:07<24:24,  6.26s/it]
 27%|██▋       | 87/320 [09:14<24:49,  6.39s/it]
 28%|██▊       | 88/320 [09:20<25:07,  6.50s/it]
 28%|██▊       | 89/320 [09:27<25:17,  6.57s/it]
 28%|██▊       | 90/320 [09:34<25:21,  6.62s/it]
 28%|██▊       | 91/320 [09:38<22:30,  5.90s/it]
 29%|██▉       | 92/320 [09:45<23:03,  6.07s/it]
 29%|██▉       | 93/320 [09:51<23:43,  6.27s/it]
 29%|██▉       | 94/320 [09:58<24:07,  6.40s/it]
 30%|██▉       | 95/320 [10:05<24:24,  6.51s/it]
 30%|███       | 96/320 [10:11<24:30,  6.57s/it]
 30%|███       | 97/320 [10:18<24:36,  6.62s/it]
 31%|███       | 98/320 [10:25<24:37,  6.66s/it]
 31%|███       | 99/320 [10:31<23:20,  6.34s/it]
 31%|███▏      | 100/320 [10:37<23:39,  6.45s/it]
 32%|███▏      | 101/320 [10:44<23:52,  6.54s/it]
 32%|███▏      | 102/320 [10:51<23:59,  6.60s/it]
 32%|███▏      | 103/320 [10:57<24:01,  6.64s/it]
 32%|███▎      | 104/320 [11:04<24:00,  6.67s/it]
 33%|███▎      | 105/320 [11:11<23:58,  6.69s/it]
 33%|███▎      | 106/320 [11:17<23:24,  6.56s/it]
 33%|███▎      | 107/320 [11:24<23:29,  6.62s/it]
 34%|███▍      | 108/320 [11:31<23:30,  6.65s/it]
 34%|███▍      | 109/320 [11:37<23:27,  6.67s/it]
 34%|███▍      | 110/320 [11:44<23:24,  6.69s/it]
 35%|███▍      | 111/320 [11:51<23:20,  6.70s/it]
 35%|███▌      | 112/320 [11:58<23:14,  6.71s/it]
 35%|███▌      | 113/320 [12:04<23:09,  6.71s/it]
 36%|███▌      | 114/320 [12:10<21:51,  6.37s/it]
 36%|███▌      | 115/320 [12:17<22:07,  6.48s/it]
 36%|███▋      | 116/320 [12:23<22:16,  6.55s/it]
 37%|███▋      | 117/320 [12:30<22:20,  6.60s/it]
 37%|███▋      | 118/320 [12:37<22:21,  6.64s/it]
 37%|███▋      | 119/320 [12:43<22:20,  6.67s/it]
 38%|███▊      | 120/320 [12:50<22:17,  6.69s/it]
 38%|███▊      | 121/320 [12:57<22:02,  6.65s/it]
 38%|███▊      | 122/320 [13:04<22:01,  6.67s/it]
 38%|███▊      | 123/320 [13:10<21:58,  6.69s/it]
 39%|███▉      | 124/320 [13:17<21:54,  6.71s/it]
 39%|███▉      | 125/320 [13:22<20:19,  6.25s/it]
 39%|███▉      | 126/320 [13:29<20:40,  6.40s/it]
 40%|███▉      | 127/320 [13:36<20:53,  6.49s/it]
 40%|████      | 128/320 [13:42<21:00,  6.57s/it]
 40%|████      | 129/320 [13:48<19:37,  6.17s/it]
 41%|████      | 130/320 [13:54<20:03,  6.33s/it]
 41%|████      | 131/320 [14:01<20:19,  6.45s/it]
